Temperature,Map,Simulations,Return,Discounted Return
1,"['SFFHHFH', 'HFFFFFH', 'HHFFHHF', 'FFFFFHH', 'FFHFFFF', 'FFFFHFF', 'FFFFFHG']",284,0.0,0.0
1,"['SFFFFFF', 'FFFHFHH', 'HFFFFFF', 'HFFFHHF', 'FFFHHFF', 'FFHFHFF', 'HFFFFFG']",260,0.0,0.0
1,"['SFFFHHH', 'FHFFFFH', 'FHHFFFF', 'FFHHFFF', 'FHFFFFF', 'HHFFHFH', 'FFFHFFG']",196,0.0,0.0
1,"['SFHHFFF', 'FFFFFHF', 'HHHHFFF', 'HFFHFFH', 'FFFHFHH', 'FHFHFFH', 'FFFFFFG']",253,0.0,0.0
1,"['SFHHFFH', 'HFHHHHH', 'HFFHHFH', 'HFFHFHF', 'HFHFFHH', 'FFHHHFH', 'HFFFFFG']",194,0.0,0.0
1,"['SFHHHHH', 'HFHFHHH', 'HFFHHHH', 'FFFFFFF', 'FHHHHFH', 'HHFHHFF', 'HFFFHHG']",161,0.0,0.0
1,"['SHHHHFH', 'FFFHHFF', 'HFFHFHF', 'FFHFHHF', 'HFFHHFF', 'HFHFFHH', 'FFFFFFG']",152,0.0,0.0
1,"['SFHHHHF', 'FFFHHHH', 'HFFFHHH', 'HHFFHHH', 'HHHFHHH', 'HHHFFHH', 'FHFFFFG']",264,0.0,0.0
1,"['SFFHHHH', 'FHHFHFF', 'FFHHFHH', 'FFFFFHH', 'HFHHFHF', 'HFFFFFF', 'HHHFHFG']",116,0.0,0.0
1,"['SFFHHFH', 'HHFHHHH', 'FHFFHHH', 'HHFFHHH', 'HHHFHFF', 'HHHFFFH', 'HHFHHFG']",110,0.0,0.0
1,"['SFHHHHH', 'FFHFFFH', 'HFFFHFF', 'HHFHFFH', 'FFFFHFF', 'HFHHHFF', 'HFFFHHG']",243,0.0,0.0
1,"['SFFFHHF', 'FHFHHHH', 'FHHHHHF', 'FHFFHFF', 'FFFFFFH', 'HHHHHFF', 'HFHHHFG']",271,0.0,0.0
1,"['SFHHHFH', 'FFFFFFF', 'HHFHHHF', 'HHFFFFH', 'HFHFHHH', 'HHFFFFH', 'HFHHHFG']",211,0.0,0.0
1,"['SFFFHHH', 'HFHFHFF', 'HFHHFHH', 'FFFFHHF', 'FHHFHHH', 'HFFFFHF', 'HFFFFFG']",238,0.0,0.0
1,"['SFFHFHH', 'FFFFFHF', 'FFFFFFH', 'FFFFFFF', 'HFFFFHF', 'FHFFHFF', 'HFFFFFG']",265,0.0,0.0
1,"['SFFFFFH', 'FFHFHFF', 'HHFHHFF', 'HFHHHFF', 'HFHHFHF', 'FFHFFFF', 'HHHHHHG']",230,0.0,0.0
1,"['SFHFHHF', 'FFFHHFF', 'HFFFFHH', 'FHFFFHF', 'HHFHFFF', 'FHHFFHF', 'HFFHHHG']",219,0.0,0.0
1,"['SFFHFHF', 'FFFHHHF', 'FFFFFHF', 'FFFHFFF', 'FHFHFFH', 'FHHFFFF', 'FFFFFHG']",108,0.0,0.0
1,"['SFFFFFF', 'FFHFHHH', 'HFFFHHF', 'HFFHHFF', 'FFFFFHF', 'HHHFFFH', 'FHFFHFG']",298,0.0,0.0
1,"['SFFFFFF', 'FHFFHFF', 'FHFFFFH', 'FFHFFFF', 'FHFFFFF', 'FHFFFFF', 'HFHFFFG']",198,1.0,0.9110661429076764
1,"['SFFFFFH', 'FFHFFFH', 'FFFHFFF', 'FHFHFFF', 'FHFFFFH', 'FFFFFFF', 'FHFHFFG']",284,1.0,0.7863441585589971
1,"['SFHHHHH', 'FFFFHFH', 'FHHFHHF', 'HHHFFHH', 'HHFFFFF', 'HHHHHHF', 'FHFHHFG']",231,0.0,0.0
1,"['SFHHFHF', 'HFFHHFH', 'HHFHHHH', 'FHFFHHH', 'HHFFFHH', 'HHHFHFH', 'HHHFFFG']",219,0.0,0.0
1,"['SFFFFFF', 'HHFFFFH', 'FFFFFFF', 'FFFFHFH', 'FHFFFFF', 'FFFFFHF', 'FFFFFHG']",243,0.0,0.0
1,"['SFHHFFH', 'HFFHHHH', 'HHFHHHH', 'HFFFFHH', 'HHHHFHF', 'FFFFFFH', 'FFHHHFG']",230,0.0,0.0
1,"['SFHFFFF', 'FHHHHFH', 'FFFHHHH', 'FFFHFFF', 'HFFFFFH', 'HFFFFFF', 'FFHFFHG']",239,0.0,0.0
1,"['SHHHFHH', 'FFFFHFF', 'HFFFFFF', 'FHHHFHF', 'HFHHHFF', 'FHHHFHF', 'HFHHHHG']",291,0.0,0.0
1,"['SFFFFFH', 'HFFHFFF', 'FHHHFHH', 'HHHFFFF', 'FHHHFHH', 'FHHFFFF', 'FHFHFHG']",115,0.0,0.0
1,"['SHFHHFH', 'FFHFFHF', 'HFFHFFF', 'FFFFHHF', 'FFFFFHF', 'FFHHFFF', 'FFFFFHG']",185,0.0,0.0
1,"['SFHHHHF', 'FHFFHHH', 'FHHFHHH', 'FFFFFHH', 'FHFHFFH', 'HFFHFFH', 'HHHHHFG']",260,0.0,0.0
1,"['SHHHHFH', 'FHHFFFF', 'FFFHHHH', 'FHFHFHF', 'FFFHHHF', 'FHFFFHH', 'HHHFFFG']",119,0.0,0.0
1,"['SHHFHHH', 'FFHFFHH', 'HFFFHHF', 'HHFFFFF', 'FHHFFFF', 'FFFFFFH', 'HHFHHFG']",281,0.0,0.0
1,"['SFFFFFH', 'FFHFHFH', 'HHFHFFF', 'FFHHHHF', 'HFHHFHF', 'FHFHHFF', 'HFHFFHG']",247,0.0,0.0
1,"['SHFHHHF', 'FFFFFHF', 'HHFFHFH', 'HHFHFFF', 'HHFFFHF', 'FFFFFHF', 'FFHHHFG']",171,0.0,0.0
1,"['SFHFHHH', 'FFFHFFH', 'HHFHHHF', 'FFFFFHH', 'FHHFFFF', 'FFHHFFF', 'FFFFHHG']",154,0.0,0.0
1,"['SHHFFFF', 'FFFFFHF', 'HHHHHFF', 'HHHFHHF', 'HHHHHHF', 'HFFFFHF', 'HHHHHHG']",157,0.0,0.0
1,"['SHHHFHF', 'FFFFFHH', 'HHHFFFH', 'HHHFHFH', 'HHHHHFH', 'FFHHHFF', 'HHHHFFG']",280,0.0,0.0
1,"['SFHFHHH', 'FFFFFHH', 'FFHFFHF', 'FFHHFHF', 'FFFFHFF', 'FFFFFFF', 'HHFHFFG']",266,0.0,0.0
1,"['SFFHHFF', 'FHFFFHH', 'HFHHFFH', 'HHFHFFH', 'FHHFFFF', 'FFHHFHF', 'FFFHHHG']",279,0.0,0.0
1,"['SHHFHHH', 'FFFHFHH', 'FHHFFFH', 'FFFFFFH', 'HFFFHHF', 'HHFHHHH', 'FHFFFFG']",265,0.0,0.0
1,"['SFHHHHF', 'FFFFFFH', 'FFHFFFF', 'FFHFFFH', 'FFHHFFF', 'FFFFFFH', 'FFHFHFG']",134,0.0,0.0
1,"['SHFFFFF', 'FFFHHFF', 'HHFHFFF', 'HFHHHHF', 'HFHHHFF', 'HHHHHFH', 'HFFHHFG']",263,0.0,0.0
1,"['SHHFFHH', 'FFFFHFH', 'HFHFFHF', 'FHHFHHF', 'FFFFHFF', 'FFHHHFF', 'HFFFFFG']",112,0.0,0.0
1,"['SFHHFHH', 'FFHFFHH', 'FFHHHHH', 'FFFHHFH', 'FFFHFFH', 'FHFFFFF', 'HFHFFHG']",205,0.0,0.0
1,"['SHFHHHH', 'FFHFHFF', 'HFFFFFH', 'HFHHHFF', 'HHFFHFF', 'HHFHHFF', 'FFFHHFG']",141,0.0,0.0
1,"['SFFHHFF', 'HFHFHFF', 'HFFFFHF', 'FFHHFHF', 'HFHFFFH', 'HFHHFHH', 'HHHHFFG']",211,0.0,0.0
1,"['SFFHHFH', 'FHFFFFH', 'FFHHFHH', 'HFFHFHF', 'FFFFHFF', 'HFFFFHH', 'HFFFFFG']",136,0.0,0.0
1,"['SHHFFFF', 'FFFHHFH', 'FFFHHHF', 'FFFFHFF', 'HFHFHHF', 'HHFFFFH', 'FFHFHFG']",188,0.0,0.0
1,"['SFHHHHH', 'HFFFFFH', 'FHHFFFF', 'HHFHHHF', 'HHHFHFF', 'FFFHHHF', 'FFHHHFG']",275,0.0,0.0
1,"['SHHFFHF', 'FFHFHFH', 'HFHHHFH', 'FFFFHHF', 'FHHFFFF', 'FFHFFHF', 'FFFFFHG']",226,0.0,0.0
1,"['SFFHFHF', 'FFFHHFH', 'FHFFFHH', 'FHHHFHF', 'FFFHFFF', 'FHFFHFH', 'FHFFHFG']",199,0.0,0.0
1,"['SFHHHHH', 'HFFFFHH', 'FFHHFHH', 'HHFHFHF', 'FHFHFHF', 'HHHFFFF', 'HHFFHHG']",174,0.0,0.0
1,"['SFFHFFH', 'FHFFFFH', 'FFFFHHF', 'FFFFFHF', 'FFHHFFF', 'HFFHHHF', 'HFHHHFG']",136,0.0,0.0
1,"['SFHHFHH', 'FHHFHHF', 'FHHFFFH', 'FFFFFHH', 'HHHHFHF', 'HHHHFFH', 'HHFHHFG']",255,0.0,0.0
1,"['SHFHHHH', 'FFHFHFH', 'FHHHFFH', 'FFHHHHH', 'HFFFFHH', 'HHHFFHF', 'HHHHFFG']",120,0.0,0.0
1,"['SFFFFHF', 'HFHHFFF', 'HHFHHHF', 'FFHHFFF', 'HFHFFHF', 'HFHHFHH', 'FHFFFFG']",286,0.0,0.0
1,"['SFHHFHH', 'HFFFFFF', 'FHFFFFH', 'FFFHFHH', 'FFHHHFH', 'FFFFHHH', 'HFHFFFG']",166,0.0,0.0
1,"['SHFHHHH', 'FFFFHFF', 'FHHFHHF', 'FFFFFFH', 'HFHHFHH', 'HHFHFHH', 'HFFHFFG']",224,0.0,0.0
1,"['SFFHFHF', 'FFFHFHH', 'FFHFHHH', 'FFFFFHH', 'FHHHFFF', 'FHFFHHF', 'HHHHHFG']",127,0.0,0.0
1,"['SHHHHHH', 'FHHHHFH', 'FFHHHHH', 'FHHHHHH', 'FFFFFFH', 'HHHHHFH', 'HFFHHFG']",256,0.0,0.0
1,"['SFFFFHH', 'FHHFHFH', 'FFFHFHH', 'HHFFFHH', 'FFFFHHH', 'FFFFFFF', 'FHHFHFG']",294,0.0,0.0
1,"['SHFHFHF', 'FHHFFHH', 'FFHFFFH', 'HFHHFHH', 'HFFFFFF', 'FHFFFHF', 'FFHFHFG']",232,0.0,0.0
1,"['SFHHHHH', 'FHFFFFH', 'FFFHHFF', 'HFHHHHF', 'HFHFHFF', 'FHHFHHF', 'HHHHHHG']",265,0.0,0.0
1,"['SFFFFFF', 'FFHFFHH', 'FFHFFFH', 'FFFFFFH', 'HFHFHHF', 'HFFHHHH', 'FFFFFFG']",193,0.0,0.0
1,"['SHFFHHF', 'FFFFHFH', 'FHFHFFF', 'FFFFFHF', 'HFHHFHF', 'FHHHHHF', 'HFHHHFG']",244,0.0,0.0
1,"['SFFHHFH', 'HHFHFHH', 'HFFHHFH', 'HFHFHHH', 'HFHHHHH', 'HFFHFHH', 'FFFFFFG']",269,0.0,0.0
1,"['SFFHFFF', 'HFHFFFF', 'HFFFHFF', 'FHFHFHF', 'FHHFHHF', 'FHHHFFF', 'FHHFFFG']",133,0.0,0.0
1,"['SHFHFFF', 'FHFFHFF', 'FHHFFHF', 'FFFFFFF', 'HFHFHHF', 'FHFHFFF', 'HFHHFHG']",104,0.0,0.0
1,"['SHFHFHF', 'FFFHHHH', 'FFHFHHH', 'HFHFHFH', 'HFHFHHF', 'HFFFFHH', 'HFFHFFG']",130,0.0,0.0
1,"['SFFFHHF', 'HHFFFHF', 'FHFHFHH', 'FHFFFHF', 'HHFHFFF', 'HFFHHHF', 'HFFHFHG']",203,0.0,0.0
1,"['SHHFFFF', 'FFHFFHH', 'FFFHFHH', 'HFFFHHF', 'HFHHFFF', 'HFFFFFH', 'HHHHFFG']",101,0.0,0.0
1,"['SFFHHHH', 'HHFHHHH', 'HFFHHFH', 'HHFHHHH', 'FFFFHFH', 'FHHFFFF', 'HHFHHHG']",171,0.0,0.0
1,"['SFFFFHF', 'HFHFHHH', 'HFFHHHF', 'FFHFFHF', 'FFFFHHF', 'HFHHHHF', 'HFFFFFG']",113,0.0,0.0
1,"['SFHHFHH', 'HFHFHHH', 'HFFFFHF', 'FFFFHFF', 'FHHFFHH', 'HHHHFHF', 'HFHFFFG']",154,0.0,0.0
1,"['SFFFFFH', 'HHHFHHH', 'FFFFFFH', 'FHHHFHF', 'FHFFFFH', 'HHFFHFF', 'HHFHHHG']",156,0.0,0.0
1,"['SFHHHFH', 'FFHFHFH', 'FFFFHFF', 'FFFFFFF', 'FFFHHFF', 'FHHHFFF', 'HFHHFHG']",192,0.0,0.0
1,"['SFHHHHH', 'FHHHFHF', 'FHFHFHH', 'FHHHFHH', 'FFFFFFH', 'FHHHFHH', 'HFHHFFG']",232,0.0,0.0
1,"['SFFHFHF', 'HHFFFHH', 'HFHHFFF', 'HFHHHFF', 'HFHFFFF', 'FHFHHFF', 'FHHFHHG']",253,0.0,0.0
1,"['SHHFHFF', 'FHHFHHH', 'FHFFHHH', 'FFFFFHF', 'FHHHHFH', 'FFFFFFF', 'HHFFHFG']",235,0.0,0.0
1,"['SFFFFHH', 'HHFFFHF', 'HFFHFHH', 'FHHFFHH', 'FHFHFFH', 'HHHFHFF', 'FHFFFHG']",129,0.0,0.0
1,"['SHFFHHH', 'FFFHFFH', 'FHFHFHF', 'HHFFFHF', 'HHHFFFF', 'HHHFHFF', 'FHHFHHG']",170,0.0,0.0
1,"['SHFFFFF', 'FFFHFFF', 'FFHFFHH', 'FFFFFHH', 'FFFFFFF', 'FFHFHHF', 'FFHFFHG']",299,0.0,0.0
1,"['SHFFFFH', 'FFFHFFH', 'HHFFHFF', 'HHFFFHF', 'FHFHHHH', 'FFFFHFH', 'FFHFFFG']",240,0.0,0.0
