Temperature,Simulations,Return,Discounted Return
1,13,1.0,0.7630697687590515
1,96,1.0,0.9791880578299021
1,23,1.0,0.7699788094052729
1,62,1.0,0.9762504936564125
1,66,1.0,0.9645880999032158
1,76,1.0,0.9821344612135428
1,60,1.0,0.9762504936564125
1,88,1.0,0.9704017769489168
1,61,1.0,0.9416796087056153
1,25,1.0,0.78398512608332
1,100,1.0,0.9733217421754432
1,65,1.0,0.9220814271464737
1,30,1.0,0.9193151828650342
1,41,1.0,0.8225935318117279
1,61,1.0,0.9704017769489168
1,58,1.0,0.9588092525966956
1,6,0.0,0.0
1,10,0.0,0.0
1,45,1.0,0.8894287717672626
1,80,1.0,0.93603800616986
1,17,1.0,0.8325391341551359
1,89,1.0,0.985089730404757
1,25,1.0,0.8502341582884777
1,16,0.0,0.0
1,42,1.0,0.8814479033836181
1,80,1.0,0.9502058312852957
1,52,1.0,0.9502058312852957
1,82,1.0,0.9791880578299021
1,23,1.0,0.8325391341551359
1,56,1.0,0.9704017769489168
1,1,0.0,0.0
1,30,1.0,0.9616943356035061
1,25,1.0,0.9248559951318693
1,88,1.0,0.9674905716180701
1,11,1.0,0.8814479033836181
1,91,1.0,0.9791880578299021
1,58,1.0,0.9559328248389055
1,82,1.0,0.9674905716180701
1,43,1.0,0.9645880999032158
1,94,1.0,0.985089730404757
1,98,1.0,0.9733217421754432
1,26,1.0,0.835044266956004
1,22,1.0,0.90289112180858
1,16,1.0,0.7863441585589971
1,26,1.0,0.8709180316048211
1,61,1.0,0.9616943356035061
1,38,1.0,0.9388545698794984
1,23,1.0,0.8974819010978248
1,77,1.0,0.9762504936564125
1,89,1.0,0.9674905716180701
1,88,1.0,0.9762504936564125
1,90,1.0,0.9388545698794984
1,17,1.0,0.860513950810667
1,96,1.0,0.9733217421754432
1,97,1.0,0.9616943356035061
1,18,1.0,0.8103284404851119
1,11,1.0,0.8709180316048211
1,68,1.0,0.9704017769489168
1,34,1.0,0.9083329444789534
1,28,1.0,0.9530650263643888
1,37,1.0,0.9304302024748964
1,57,1.0,0.9821344612135428
1,31,1.0,0.9616943356035061
1,93,1.0,0.9674905716180701
1,90,1.0,0.9588092525966956
1,9,0.0,0.0
1,88,1.0,0.9733217421754432
1,73,1.0,0.9821344612135428
1,74,1.0,0.985089730404757
1,62,1.0,0.9530650263643888
1,78,1.0,0.9791880578299021
1,45,1.0,0.9733217421754432
1,77,1.0,0.9645880999032158
1,2,0.0,0.0
1,5,0.0,0.0
1,4,0.0,0.0
1,82,1.0,0.9821344612135428
1,39,0.0,0.0
1,70,1.0,0.9791880578299021
1,46,1.0,0.9762504936564125
1,7,0.0,0.0
1,34,1.0,0.9502058312852957
1,24,1.0,0.93603800616986
1,4,0.0,0.0
1,88,1.0,0.9821344612135428
1,99,1.0,0.9445131481500655
1,51,1.0,0.9248559951318693
1,52,1.0,0.9616943356035061
1,28,1.0,0.7746195551602378
1,3,0.0,0.0
1,26,1.0,0.8476834558136123
1,89,1.0,0.884100203995605
1,16,1.0,0.8814479033836181
1,93,1.0,0.9733217421754432
1,38,1.0,0.9791880578299021
1,70,1.0,0.9588092525966956
1,100,1.0,0.9733217421754432
1,75,1.0,0.9821344612135428
1,23,1.0,0.9193151828650342
1,59,1.0,0.9502058312852957
1,64,1.0,0.9791880578299021
1,93,1.0,0.9762504936564125
1,49,1.0,0.985089730404757
1,51,1.0,0.8683052775100066
1,65,1.0,0.9704017769489168
1,31,0.0,0.0
1,38,1.0,0.9559328248389055
1,1,0.0,0.0
1,66,1.0,0.9616943356035061
1,1,0.0,0.0
1,95,1.0,0.9616943356035061
1,71,1.0,0.9674905716180701
1,6,0.0,0.0
1,95,1.0,0.9821344612135428
1,45,1.0,0.9276389118674717
1,95,1.0,0.9616943356035061
1,13,0.0,0.0
1,1,0.0,0.0
1,35,1.0,0.985089730404757
1,47,1.0,0.9616943356035061
1,14,0.0,0.0
1,32,1.0,0.8657003616774767
1,26,0.0,0.0
1,14,1.0,0.9616943356035061
1,46,1.0,0.9304302024748964
1,39,1.0,0.9791880578299021
1,91,1.0,0.9674905716180701
1,77,1.0,0.9791880578299021
1,76,1.0,0.9704017769489168
1,7,0.0,0.0
1,64,1.0,0.9791880578299021
1,91,1.0,0.9502058312852957
1,37,1.0,0.9056079456455165
1,26,0.0,0.0
1,23,1.0,0.985089730404757
1,25,1.0,0.9388545698794984
1,58,1.0,0.9616943356035061
1,63,1.0,0.9110661429076764
1,60,1.0,0.9588092525966956
1,7,0.0,0.0
1,28,1.0,0.79346393184295
1,11,0.0,0.0
1,73,1.0,0.9821344612135428
1,64,1.0,0.9762504936564125
1,46,1.0,0.9502058312852957
1,79,1.0,0.9588092525966956
1,87,1.0,0.9110661429076764
1,36,1.0,0.7816331707050701
1,40,1.0,0.7910835400474212
1,96,1.0,0.9733217421754432
1,3,0.0,0.0
1,3,0.0,0.0
1,6,0.0,0.0
1,18,0.0,0.0
1,47,1.0,0.9559328248389055
1,44,1.0,0.9733217421754432
1,66,1.0,0.9704017769489168
1,51,1.0,0.9762504936564125
1,33,1.0,0.8947894553945313
1,8,0.0,0.0
1,39,1.0,0.8974819010978248
1,23,1.0,0.9056079456455165
1,72,1.0,0.9791880578299021
1,13,1.0,0.8527925358961662
1,76,1.0,0.9762504936564125
1,73,1.0,0.9733217421754432
1,24,1.0,0.8451404054461714
1,40,1.0,0.9530650263643888
1,67,1.0,0.9645880999032158
1,70,1.0,0.9645880999032158
1,38,1.0,0.9193151828650342
1,77,1.0,0.9674905716180701
1,3,0.0,0.0
1,60,1.0,0.9559328248389055
1,44,1.0,0.9791880578299021
1,87,1.0,0.9645880999032158
1,68,1.0,0.9762504936564125
1,69,1.0,0.9645880999032158
1,3,0.0,0.0
1,24,0.0,0.0
1,64,1.0,0.9588092525966956
1,29,1.0,0.8103284404851119
1,33,1.0,0.860513950810667
1,23,1.0,0.8400771692771434
1,24,1.0,0.9473552137914398
1,16,1.0,0.8814479033836181
1,58,1.0,0.9762504936564125
1,48,1.0,0.9332298921513504
1,37,1.0,0.8974819010978248
1,71,1.0,0.9733217421754432
1,98,1.0,0.9530650263643888
1,10,0.0,0.0
1,34,1.0,0.8735386475474635
1,25,1.0,0.9276389118674717
1,69,1.0,0.9791880578299021
1,77,1.0,0.9733217421754432
1,96,1.0,0.9821344612135428
1,48,1.0,0.9388545698794984
1,85,1.0,0.9733217421754432
1,57,1.0,0.985089730404757
1,1,0.0,0.0
1,38,1.0,0.9056079456455165
1,34,1.0,0.8894287717672626
1,47,1.0,0.9304302024748964
1,82,1.0,0.9704017769489168
1,50,1.0,0.9276389118674717
1,88,1.0,0.9791880578299021
1,67,1.0,0.9674905716180701
1,56,1.0,0.985089730404757
1,59,1.0,0.9821344612135428
1,96,1.0,0.9616943356035061
1,48,1.0,0.9762504936564125
1,45,1.0,0.9001824484431542
1,74,1.0,0.9791880578299021
1,89,1.0,0.9588092525966956
1,69,1.0,0.9588092525966956
1,95,1.0,0.9332298921513504
1,36,1.0,0.9248559951318693
1,44,0.0,0.0
1,29,1.0,0.857932408958235
1,8,0.0,0.0
1,56,1.0,0.9821344612135428
1,38,1.0,0.9674905716180701
1,9,0.0,0.0
1,40,1.0,0.9445131481500655
1,2,0.0,0.0
1,95,1.0,0.9704017769489168
1,77,1.0,0.9445131481500655
1,66,1.0,0.9304302024748964
1,79,1.0,0.9704017769489168
1,99,1.0,0.9445131481500655
1,63,1.0,0.9674905716180701
1,31,1.0,0.857932408958235
1,26,1.0,0.8921050870283477
1,70,1.0,0.9762504936564125
1,75,1.0,0.9762504936564125
1,95,1.0,0.985089730404757
1,17,0.0,0.0
1,17,1.0,0.9502058312852957
1,27,1.0,0.8867604854519608
1,88,1.0,0.9502058312852957
1,81,1.0,0.9762504936564125
1,94,1.0,0.9332298921513504
1,99,1.0,0.9616943356035061
1,78,1.0,0.9473552137914398
1,31,1.0,0.9138075656044898
1,94,1.0,0.9645880999032158
1,43,1.0,0.9704017769489168
1,67,1.0,0.9588092525966956
1,92,1.0,0.9791880578299021
1,28,1.0,0.78398512608332
1,92,1.0,0.9821344612135428
1,67,1.0,0.9821344612135428
1,15,1.0,0.7449472384453084
1,83,1.0,0.9473552137914398
1,35,1.0,0.9248559951318693
1,7,0.0,0.0
1,82,1.0,0.985089730404757
1,56,1.0,0.9762504936564125
1,74,1.0,0.9473552137914398
1,76,1.0,0.9762504936564125
1,98,1.0,0.9762504936564125
1,84,1.0,0.9791880578299021
1,76,1.0,0.9276389118674717
1,91,1.0,0.9559328248389055
1,60,1.0,0.9193151828650342
1,74,1.0,0.985089730404757
1,69,1.0,0.9762504936564125
1,36,1.0,0.8103284404851119
1,62,1.0,0.9762504936564125
1,77,1.0,0.9530650263643888
1,4,0.0,0.0
1,38,1.0,0.9056079456455165
1,18,1.0,0.8894287717672626
1,2,0.0,0.0
1,51,1.0,0.9388545698794984
1,13,0.0,0.0
1,99,1.0,0.9445131481500655
1,60,1.0,0.9502058312852957
1,74,1.0,0.985089730404757
1,18,1.0,0.7816331707050701
1,100,1.0,0.9821344612135428
1,85,1.0,0.9733217421754432
1,50,1.0,0.9674905716180701
1,70,1.0,0.9645880999032158
1,20,1.0,0.8476834558136123
1,28,1.0,0.7584982177744161
1,67,1.0,0.9445131481500655
1,83,1.0,0.9616943356035061
1,63,1.0,0.9616943356035061
1,76,1.0,0.9821344612135428
1,49,1.0,0.9416796087056153
1,19,1.0,0.7887102894272789
1,22,0.0,0.0
1,74,1.0,0.9645880999032158
1,66,1.0,0.9388545698794984
1,46,1.0,0.985089730404757
1,23,1.0,0.8761671489944468
1,68,1.0,0.9791880578299021
1,19,1.0,0.9416796087056153
1,10,0.0,0.0
1,98,1.0,0.9473552137914398
1,70,1.0,0.9821344612135428
1,36,1.0,0.9588092525966956
1,98,1.0,0.985089730404757
1,75,1.0,0.9762504936564125
1,76,1.0,0.9704017769489168
1,11,1.0,0.7562227231210928
1,83,1.0,0.9674905716180701
1,22,0.0,0.0
1,39,1.0,0.9304302024748964
1,9,0.0,0.0
1,6,0.0,0.0
1,98,1.0,0.9791880578299021
1,69,1.0,0.9791880578299021
1,88,1.0,0.9762504936564125
1,61,1.0,0.9704017769489168
1,16,0.0,0.0
1,21,1.0,0.9165572373164391
1,74,1.0,0.9559328248389055
1,84,1.0,0.9704017769489168
1,62,1.0,0.9588092525966956
1,17,1.0,0.8006481694852418
1,57,1.0,0.9704017769489168
1,94,1.0,0.9332298921513504
1,17,0.0,0.0
1,81,1.0,0.9704017769489168
1,15,1.0,0.8201257512162927
1,33,1.0,0.9821344612135428
1,38,1.0,0.9588092525966956
1,18,1.0,0.9502058312852957
1,10,0.0,0.0
1,66,1.0,0.9704017769489168
1,33,1.0,0.8275513922024125
1,42,0.0,0.0
1,4,0.0,0.0
1,12,0.0,0.0
1,27,1.0,0.803057341509771
1,24,1.0,0.8631032605924442
1,40,1.0,0.9559328248389055
1,91,1.0,0.9733217421754432
1,34,1.0,0.7699788094052729
1,66,1.0,0.985089730404757
1,53,1.0,0.9502058312852957
1,25,1.0,0.8201257512162927
1,63,1.0,0.9821344612135428
1,14,0.0,0.0
1,73,1.0,0.9762504936564125
1,44,1.0,0.9473552137914398
1,80,1.0,0.9733217421754432
1,24,0.0,0.0
1,35,1.0,0.9616943356035061
1,72,1.0,0.9733217421754432
1,13,1.0,0.9332298921513504
1,36,1.0,0.9704017769489168
1,63,1.0,0.9645880999032158
1,9,0.0,0.0
1,4,0.0,0.0
1,31,1.0,0.9821344612135428
1,15,1.0,0.9248559951318693
1,22,0.0,0.0
1,52,1.0,0.9821344612135428
1,44,1.0,0.9445131481500655
1,61,1.0,0.9056079456455165
1,29,1.0,0.9791880578299021
1,63,1.0,0.9304302024748964
1,63,1.0,0.9138075656044898
1,77,1.0,0.9530650263643888
1,95,1.0,0.9704017769489168
1,74,1.0,0.985089730404757
1,59,1.0,0.9762504936564125
1,64,1.0,0.9416796087056153
1,54,1.0,0.9674905716180701
1,18,1.0,0.8631032605924442
1,98,1.0,0.9821344612135428
1,55,1.0,0.9559328248389055
1,97,1.0,0.9473552137914398
1,47,1.0,0.9416796087056153
1,22,1.0,0.8974819010978248
1,8,0.0,0.0
1,100,1.0,0.9559328248389055
1,54,1.0,0.9762504936564125
1,69,1.0,0.9193151828650342
1,66,1.0,0.9821344612135428
1,89,1.0,0.9821344612135428
1,95,1.0,0.9645880999032158
1,72,1.0,0.9791880578299021
1,76,1.0,0.9762504936564125
1,53,1.0,0.9733217421754432
1,24,1.0,0.9674905716180701
1,47,1.0,0.9733217421754432
1,78,1.0,0.9791880578299021
1,90,1.0,0.9733217421754432
1,76,1.0,0.9791880578299021
1,87,1.0,0.9416796087056153
1,70,1.0,0.9530650263643888
1,98,1.0,0.9616943356035061
1,67,1.0,0.9165572373164391
1,25,0.0,0.0
1,92,1.0,0.9276389118674717
1,93,1.0,0.9821344612135428
1,60,1.0,0.9762504936564125
1,25,0.0,0.0
1,19,1.0,0.9674905716180701
1,2,0.0,0.0
1,78,1.0,0.9762504936564125
1,55,1.0,0.9416796087056153
1,15,1.0,0.8152123778407558
1,68,1.0,0.9416796087056153
1,25,0.0,0.0
1,17,1.0,0.835044266956004
1,34,1.0,0.8176653739626438
1,52,1.0,0.9473552137914398
1,1,0.0,0.0
1,7,0.0,0.0
1,44,0.0,0.0
1,42,1.0,0.9704017769489168
1,52,1.0,0.9733217421754432
1,46,1.0,0.8921050870283477
1,67,1.0,0.985089730404757
1,39,0.0,0.0
1,59,1.0,0.985089730404757
1,64,1.0,0.9416796087056153
1,94,1.0,0.9445131481500655
1,85,1.0,0.9791880578299021
1,97,1.0,0.9445131481500655
1,24,1.0,0.90289112180858
1,62,1.0,0.9704017769489168
1,26,1.0,0.9276389118674717
1,6,0.0,0.0
1,14,1.0,0.8078974551636565
1,88,1.0,0.9733217421754432
1,39,1.0,0.8947894553945313
1,99,1.0,0.9762504936564125
1,71,1.0,0.9791880578299021
1,86,1.0,0.9674905716180701
1,83,1.0,0.985089730404757
1,77,1.0,0.985089730404757
1,63,1.0,0.9388545698794984
1,88,1.0,0.9821344612135428
1,49,1.0,0.9733217421754432
1,13,1.0,0.803057341509771
1,12,1.0,0.8201257512162927
1,44,1.0,0.8974819010978248
1,47,1.0,0.93603800616986
1,54,1.0,0.9473552137914398
1,78,1.0,0.985089730404757
1,19,1.0,0.9001824484431542
1,64,1.0,0.9588092525966956
1,41,1.0,0.9645880999032158
1,13,0.0,0.0
1,85,1.0,0.9821344612135428
1,9,0.0,0.0
1,10,0.0,0.0
1,4,0.0,0.0
1,21,0.0,0.0
1,70,1.0,0.9416796087056153
1,65,1.0,0.9821344612135428
1,6,0.0,0.0
1,83,1.0,0.9559328248389055
1,51,1.0,0.9165572373164391
1,27,1.0,0.8894287717672626
1,1,0.0,0.0
1,14,0.0,0.0
1,18,1.0,0.8527925358961662
1,11,1.0,0.7722956964947572
1,25,1.0,0.9056079456455165
1,35,1.0,0.79346393184295
1,84,1.0,0.9304302024748964
1,82,1.0,0.9674905716180701
1,100,1.0,0.9762504936564125
1,1,0.0,0.0
1,90,1.0,0.9530650263643888
1,27,0.0,0.0
1,73,1.0,0.9762504936564125
1,35,1.0,0.9220814271464737
1,75,1.0,0.9559328248389055
1,53,1.0,0.9220814271464737
1,72,1.0,0.9704017769489168
1,81,1.0,0.9645880999032158
1,79,1.0,0.9821344612135428
1,41,1.0,0.8709180316048211
1,52,1.0,0.9332298921513504
1,60,1.0,0.9762504936564125
1,53,1.0,0.9674905716180701
1,36,1.0,0.93603800616986
1,1,0.0,0.0
1,91,1.0,0.9416796087056153
1,99,1.0,0.9588092525966956
1,89,1.0,0.985089730404757
1,93,1.0,0.985089730404757
1,2,0.0,0.0
1,35,1.0,0.8921050870283477
1,84,1.0,0.9502058312852957
1,70,1.0,0.985089730404757
1,27,0.0,0.0
1,47,1.0,0.93603800616986
1,50,1.0,0.9220814271464737
1,57,1.0,0.9733217421754432
1,86,1.0,0.9821344612135428
1,42,1.0,0.9645880999032158
1,26,0.0,0.0
1,4,0.0,0.0
1,43,1.0,0.9588092525966956
1,47,1.0,0.9762504936564125
1,87,1.0,0.9704017769489168
1,60,1.0,0.9645880999032158
1,47,1.0,0.9276389118674717
1,55,1.0,0.9762504936564125
1,30,1.0,0.884100203995605
1,47,1.0,0.9530650263643888
1,69,1.0,0.9762504936564125
1,85,1.0,0.9304302024748964
1,78,1.0,0.9645880999032158
1,55,1.0,0.9704017769489168
1,62,1.0,0.9530650263643888
1,3,0.0,0.0
1,85,1.0,0.9762504936564125
1,22,0.0,0.0
1,12,1.0,0.8502341582884777
1,93,1.0,0.9762504936564125
1,80,1.0,0.9704017769489168
1,89,1.0,0.9473552137914398
1,50,1.0,0.9791880578299021
1,61,1.0,0.9674905716180701
1,27,1.0,0.9083329444789534
1,31,1.0,0.8176653739626438
1,5,0.0,0.0
1,8,0.0,0.0
1,79,1.0,0.9674905716180701
1,25,1.0,0.78398512608332
1,90,1.0,0.9388545698794984
1,28,1.0,0.8894287717672626
1,79,1.0,0.9733217421754432
1,73,1.0,0.9530650263643888
1,51,1.0,0.9559328248389055
1,86,1.0,0.9502058312852957
1,19,1.0,0.8502341582884777
1,36,1.0,0.9674905716180701
1,34,1.0,0.9445131481500655
1,12,0.0,0.0
1,56,1.0,0.9388545698794984
1,18,1.0,0.7792882711929549
1,81,1.0,0.9762504936564125
1,88,1.0,0.985089730404757
1,94,1.0,0.9645880999032158
1,58,1.0,0.9821344612135428
1,27,0.0,0.0
1,35,1.0,0.9001824484431542
1,28,1.0,0.9616943356035061
1,28,1.0,0.8502341582884777
1,92,1.0,0.9193151828650342
1,64,1.0,0.9332298921513504
1,67,1.0,0.9821344612135428
1,22,1.0,0.9616943356035061
1,36,1.0,0.9559328248389055
1,92,1.0,0.9416796087056153
1,69,1.0,0.9416796087056153
1,87,1.0,0.9645880999032158
1,29,1.0,0.90289112180858
1,1,0.0,0.0
1,93,1.0,0.9304302024748964
1,32,1.0,0.9416796087056153
1,86,1.0,0.9733217421754432
1,39,1.0,0.8947894553945313
1,21,1.0,0.9445131481500655
1,80,1.0,0.9674905716180701
1,33,1.0,0.9674905716180701
1,91,1.0,0.9674905716180701
1,19,1.0,0.9388545698794984
1,15,1.0,0.8683052775100066
1,91,1.0,0.9616943356035061
1,72,1.0,0.9704017769489168
1,3,0.0,0.0
1,23,1.0,0.9645880999032158
1,79,1.0,0.9704017769489168
1,48,1.0,0.9791880578299021
1,18,1.0,0.9304302024748964
1,71,1.0,0.9674905716180701
1,87,1.0,0.9530650263643888
1,8,0.0,0.0
1,12,0.0,0.0
1,81,1.0,0.9821344612135428
1,55,1.0,0.9616943356035061
1,7,0.0,0.0
1,57,1.0,0.9733217421754432
1,89,1.0,0.985089730404757
1,19,0.0,0.0
1,94,1.0,0.9559328248389055
1,84,1.0,0.9762504936564125
1,1,0.0,0.0
1,69,1.0,0.9502058312852957
1,24,1.0,0.857932408958235
1,37,1.0,0.8761671489944468
1,73,1.0,0.9645880999032158
1,38,1.0,0.93603800616986
1,6,0.0,0.0
1,88,1.0,0.9704017769489168
1,19,1.0,0.9445131481500655
1,14,0.0,0.0
1,13,0.0,0.0
1,37,1.0,0.9674905716180701
1,86,1.0,0.985089730404757
1,34,1.0,0.7539540549517295
1,26,1.0,0.9276389118674717
1,74,1.0,0.9674905716180701
1,49,1.0,0.93603800616986
1,93,1.0,0.985089730404757
1,78,1.0,0.9616943356035061
1,11,0.0,0.0
1,51,1.0,0.9645880999032158
1,94,1.0,0.9674905716180701
1,25,1.0,0.9332298921513504
1,2,0.0,0.0
1,61,1.0,0.9821344612135428
1,98,1.0,0.9762504936564125
1,34,1.0,0.8974819010978248
1,17,1.0,0.776950406379376
1,71,1.0,0.9559328248389055
1,79,1.0,0.9559328248389055
1,15,1.0,0.90289112180858
1,12,0.0,0.0
1,26,1.0,0.9248559951318693
1,62,1.0,0.9645880999032158
1,24,1.0,0.8735386475474635
1,4,0.0,0.0
1,100,1.0,0.9645880999032158
1,94,1.0,0.9502058312852957
1,88,1.0,0.9762504936564125
1,12,1.0,0.8788035596734672
1,74,1.0,0.9645880999032158
1,1,0.0,0.0
1,24,1.0,0.8054737627981655
1,99,1.0,0.9762504936564125
1,33,1.0,0.7722956964947572
1,92,1.0,0.9821344612135428
1,59,1.0,0.9502058312852957
1,75,1.0,0.9791880578299021
1,58,1.0,0.9645880999032158
1,1,0.0,0.0
1,36,1.0,0.9445131481500655
1,42,1.0,0.9248559951318693
1,13,0.0,0.0
1,50,1.0,0.9704017769489168
1,16,1.0,0.7958514863018556
1,15,1.0,0.90289112180858
1,97,1.0,0.9674905716180701
1,50,1.0,0.9220814271464737
1,11,0.0,0.0
1,44,1.0,0.8631032605924442
1,76,1.0,0.9388545698794984
1,79,1.0,0.9304302024748964
1,21,1.0,0.9001824484431542
1,4,0.0,0.0
1,96,1.0,0.985089730404757
1,43,1.0,0.9445131481500655
1,64,1.0,0.9733217421754432
1,44,1.0,0.8761671489944468
1,56,1.0,0.8947894553945313
1,30,1.0,0.8947894553945313
1,100,1.0,0.9821344612135428
1,22,1.0,0.9332298921513504
1,67,1.0,0.9762504936564125
1,36,1.0,0.90289112180858
1,51,1.0,0.8921050870283477
1,29,1.0,0.8527925358961662
1,35,0.0,0.0
1,85,1.0,0.9821344612135428
1,12,0.0,0.0
1,61,1.0,0.9559328248389055
1,88,1.0,0.9674905716180701
1,29,1.0,0.9220814271464737
1,10,0.0,0.0
1,22,1.0,0.884100203995605
1,30,1.0,0.8974819010978248
1,38,0.0,0.0
1,99,1.0,0.9791880578299021
1,9,0.0,0.0
1,85,1.0,0.9704017769489168
1,68,1.0,0.9276389118674717
1,95,1.0,0.9559328248389055
1,36,1.0,0.8867604854519608
1,97,1.0,0.9733217421754432
1,53,1.0,0.9588092525966956
1,46,1.0,0.860513950810667
1,20,1.0,0.8054737627981655
1,93,1.0,0.985089730404757
1,34,1.0,0.8867604854519608
1,33,1.0,0.9616943356035061
1,92,1.0,0.9645880999032158
1,53,1.0,0.9821344612135428
1,25,1.0,0.8921050870283477
1,68,1.0,0.9762504936564125
1,20,1.0,0.8127667407072335
1,70,1.0,0.9704017769489168
1,60,1.0,0.985089730404757
1,56,1.0,0.9704017769489168
1,60,1.0,0.9791880578299021
1,55,1.0,0.9388545698794984
1,11,1.0,0.8709180316048211
1,57,1.0,0.9304302024748964
1,17,1.0,0.9083329444789534
1,42,1.0,0.9791880578299021
1,43,1.0,0.8894287717672626
1,86,1.0,0.9821344612135428
1,30,1.0,0.9616943356035061
1,30,1.0,0.9276389118674717
1,55,1.0,0.9588092525966956
1,34,1.0,0.9733217421754432
1,39,1.0,0.767668872977057
1,85,1.0,0.9588092525966956
1,7,0.0,0.0
1,58,1.0,0.9220814271464737
1,19,1.0,0.8476834558136123
1,27,1.0,0.9083329444789534
1,53,1.0,0.9674905716180701
1,79,1.0,0.9791880578299021
1,62,1.0,0.9473552137914398
1,24,1.0,0.8527925358961662
1,75,1.0,0.9704017769489168
1,98,1.0,0.985089730404757
1,74,1.0,0.9502058312852957
1,56,1.0,0.9791880578299021
1,40,1.0,0.9473552137914398
1,2,0.0,0.0
1,15,1.0,0.9193151828650342
1,30,0.0,0.0
1,3,0.0,0.0
1,49,1.0,0.9445131481500655
1,49,1.0,0.9704017769489168
1,14,0.0,0.0
1,19,0.0,0.0
1,21,0.0,0.0
1,22,1.0,0.93603800616986
1,91,1.0,0.9762504936564125
1,75,1.0,0.9056079456455165
1,45,1.0,0.9733217421754432
1,98,1.0,0.985089730404757
1,70,1.0,0.9588092525966956
1,50,1.0,0.9056079456455165
1,71,1.0,0.985089730404757
1,34,1.0,0.8275513922024125
1,35,1.0,0.8078974551636565
1,2,0.0,0.0
1,29,1.0,0.9616943356035061
1,92,1.0,0.985089730404757
1,63,1.0,0.9733217421754432
1,54,1.0,0.9645880999032158
1,12,0.0,0.0
1,23,1.0,0.8947894553945313
1,16,1.0,0.9559328248389055
1,59,1.0,0.9791880578299021
1,12,1.0,0.9473552137914398
1,83,1.0,0.9704017769489168
1,97,1.0,0.9616943356035061
1,68,1.0,0.9704017769489168
1,68,1.0,0.985089730404757
1,80,1.0,0.9821344612135428
1,34,1.0,0.9445131481500655
1,81,1.0,0.985089730404757
1,24,1.0,0.9791880578299021
1,1,0.0,0.0
1,65,1.0,0.9559328248389055
1,17,1.0,0.7722956964947572
1,77,1.0,0.9674905716180701
1,77,1.0,0.9276389118674717
1,75,1.0,0.9674905716180701
1,18,1.0,0.9388545698794984
1,23,1.0,0.9220814271464737
1,46,1.0,0.8709180316048211
1,13,0.0,0.0
1,18,1.0,0.9110661429076764
1,70,1.0,0.9110661429076764
1,69,1.0,0.9791880578299021
1,68,1.0,0.9530650263643888
1,32,1.0,0.884100203995605
1,46,1.0,0.9645880999032158
1,92,1.0,0.9304302024748964
1,35,1.0,0.9276389118674717
1,71,1.0,0.9791880578299021
1,64,1.0,0.9110661429076764
1,96,1.0,0.9821344612135428
1,51,1.0,0.8974819010978248
1,68,1.0,0.9588092525966956
1,50,1.0,0.9704017769489168
1,2,0.0,0.0
1,78,1.0,0.9733217421754432
1,9,0.0,0.0
1,59,1.0,0.9588092525966956
1,44,1.0,0.8400771692771434
1,11,0.0,0.0
1,27,1.0,0.9165572373164391
1,70,1.0,0.9645880999032158
1,47,1.0,0.9588092525966956
1,57,1.0,0.9704017769489168
1,90,1.0,0.9704017769489168
1,53,1.0,0.9445131481500655
1,68,1.0,0.9791880578299021
1,29,0.0,0.0
1,30,1.0,0.8974819010978248
1,79,1.0,0.9762504936564125
1,22,1.0,0.9165572373164391
1,26,1.0,0.9559328248389055
1,80,1.0,0.9821344612135428
1,49,1.0,0.8553586117313603
1,3,0.0,0.0
1,11,0.0,0.0
1,85,1.0,0.9645880999032158
1,59,1.0,0.9388545698794984
1,2,0.0,0.0
1,24,1.0,0.8527925358961662
1,17,1.0,0.8761671489944468
1,80,1.0,0.9821344612135428
1,92,1.0,0.9791880578299021
1,12,1.0,0.767668872977057
1,35,1.0,0.9388545698794984
1,81,1.0,0.9791880578299021
1,74,1.0,0.9821344612135428
1,52,1.0,0.9502058312852957
1,28,1.0,0.8201257512162927
1,96,1.0,0.9530650263643888
1,40,1.0,0.9821344612135428
1,47,1.0,0.9674905716180701
1,44,1.0,0.884100203995605
1,73,1.0,0.9733217421754432
1,51,1.0,0.9733217421754432
1,89,1.0,0.985089730404757
1,11,0.0,0.0
1,14,1.0,0.9445131481500655
1,68,1.0,0.9733217421754432
1,29,0.0,0.0
1,99,1.0,0.9733217421754432
1,25,1.0,0.7539540549517295
1,43,1.0,0.9674905716180701
1,92,1.0,0.985089730404757
1,5,0.0,0.0
1,32,1.0,0.9821344612135428
1,60,1.0,0.9559328248389055
1,85,1.0,0.9588092525966956
1,58,1.0,0.9588092525966956
1,56,1.0,0.9733217421754432
1,42,1.0,0.9083329444789534
1,93,1.0,0.9791880578299021
1,89,1.0,0.9821344612135428
1,86,1.0,0.9733217421754432
1,9,0.0,0.0
1,21,1.0,0.9388545698794984
1,8,0.0,0.0
1,90,1.0,0.9674905716180701
1,45,1.0,0.9762504936564125
1,50,1.0,0.9791880578299021
1,47,1.0,0.9110661429076764
1,85,1.0,0.9733217421754432
1,41,1.0,0.9733217421754432
1,24,1.0,0.776950406379376
1,77,1.0,0.9704017769489168
1,49,1.0,0.9388545698794984
1,87,1.0,0.9645880999032158
1,20,1.0,0.9083329444789534
1,15,1.0,0.8325391341551359
1,55,1.0,0.9445131481500655
1,98,1.0,0.9762504936564125
1,30,1.0,0.857932408958235
1,62,1.0,0.9762504936564125
1,87,1.0,0.9502058312852957
1,27,1.0,0.9138075656044898
1,20,1.0,0.8553586117313603
