Temperature,Map,Simulations,Return,Discounted Return
1,"['SFHFH', 'FFHHH', 'HFFFH', 'FHHFF', 'HHHHG']",6,0.0,0.0
1,"['SHHFF', 'FFFFH', 'FHHFF', 'FFHFF', 'HHHFG']",9,0.0,0.0
1,"['SFFFF', 'FFFHF', 'FFHHF', 'FFFFF', 'FFFHG']",37,1.0,0.8325391341551359
1,"['SFHFF', 'HFFFF', 'HHFHF', 'HHHHF', 'HHFFG']",83,0.0,0.0
1,"['SFFFF', 'FFFFF', 'FHFHF', 'FFFFF', 'HFFFG']",7,0.0,0.0
1,"['SFFFF', 'HFFFF', 'FFHFF', 'HFFHF', 'FFFFG']",88,1.0,0.9388545698794984
1,"['SFFFF', 'HHHHF', 'HHHHF', 'HHHHF', 'HHHHG']",35,0.0,0.0
1,"['SFFFH', 'FHFFF', 'HHHHF', 'HHFHF', 'FHHHG']",54,1.0,0.8527925358961662
1,"['SHFHF', 'FFFHF', 'FFFFH', 'FFFFF', 'FFFFG']",77,1.0,0.9616943356035061
1,"['SHHHH', 'FFFHH', 'HHFFF', 'HFHHF', 'HHHFG']",15,0.0,0.0
1,"['SHHHH', 'FHFHH', 'FHHHH', 'FFHHH', 'HFFFG']",80,0.0,0.0
1,"['SHHFH', 'FFFFH', 'HFHFF', 'HHFHF', 'HHHHG']",4,0.0,0.0
1,"['SFFHH', 'FFFHF', 'FFFFF', 'HFFFF', 'HHFFG']",28,1.0,0.7722956964947572
1,"['SHHFH', 'FHHHF', 'FHHHH', 'FFFFH', 'FFHFG']",41,0.0,0.0
1,"['SFHHH', 'HFFHH', 'FFFFH', 'HHHFF', 'FHFHG']",94,0.0,0.0
1,"['SFHFF', 'FHFFF', 'FFFHF', 'FFHFF', 'HFFFG']",70,0.0,0.0
1,"['SHHHH', 'FFFFH', 'HHFFF', 'HHHHF', 'HHHHG']",44,0.0,0.0
1,"['SFHFH', 'HFFHH', 'HFHHH', 'FFFHH', 'HHFFG']",42,0.0,0.0
1,"['SFFHH', 'HFHHF', 'FFFFH', 'FHHFF', 'HHHHG']",2,0.0,0.0
1,"['SFHFF', 'FFFFH', 'FHHFF', 'FFHHF', 'HFHFG']",9,0.0,0.0
1,"['SFHHH', 'FHFHF', 'FFFFF', 'FHFFH', 'FFHFG']",62,0.0,0.0
1,"['SFHHF', 'FFFFF', 'HFFHF', 'HFHFF', 'FFHFG']",10,0.0,0.0
1,"['SFFFF', 'HHFHF', 'HHHFF', 'FFFHF', 'HFFHG']",50,1.0,0.8275513922024125
1,"['SHFHH', 'FFHFH', 'HFHHH', 'HFFFF', 'HHFFG']",23,0.0,0.0
1,"['SFFHH', 'FFHFH', 'FHFFH', 'FFHFH', 'FFFFG']",22,0.0,0.0
1,"['SFFFF', 'HFFHF', 'FFFFF', 'FFHFF', 'FFHFG']",43,1.0,0.9588092525966956
1,"['SHFFF', 'FFFFF', 'FFHFF', 'FFFFF', 'FFFHG']",33,0.0,0.0
1,"['SHHFH', 'FFHHH', 'HFFHH', 'HFFFF', 'HFFHG']",60,0.0,0.0
1,"['SFFFF', 'FFFFF', 'FFFFH', 'FFFFF', 'FFFFG']",50,1.0,0.9791880578299021
1,"['SFHFH', 'HFFFH', 'HFHFF', 'FFHHF', 'FHHFG']",67,0.0,0.0
1,"['SFHFF', 'FFFHF', 'FHFHH', 'FHFFF', 'HHFHG']",57,0.0,0.0
1,"['SFFHH', 'HHFFF', 'FFHFF', 'HFHHF', 'HHHFG']",28,0.0,0.0
1,"['SHHFF', 'FFFHF', 'FFFHF', 'HFFFF', 'HFFHG']",57,0.0,0.0
1,"['SFHHH', 'FFFHH', 'HFFFF', 'HFFHH', 'FHFFG']",73,0.0,0.0
1,"['SHHHH', 'FFHHH', 'FFFFF', 'HFFFF', 'HHHFG']",89,1.0,0.9559328248389055
1,"['SHHHF', 'FHHHF', 'FFFFF', 'FFFFH', 'HFFFG']",11,0.0,0.0
1,"['SHHHH', 'FHHHH', 'FHHHH', 'FHHHH', 'FFFFG']",74,0.0,0.0
1,"['SFFFF', 'FFFFF', 'FFFFF', 'FFFFF', 'FFFFG']",28,1.0,0.9559328248389055
1,"['SFFHF', 'HFHHH', 'HFHHF', 'HFFFH', 'HHFFG']",13,0.0,0.0
1,"['SFFFH', 'HFHHF', 'FFFFH', 'HFFFF', 'HFFFG']",91,1.0,0.9110661429076764
1,"['SFHHF', 'HFHHF', 'HFHHH', 'HFHHH', 'FFFFG']",66,0.0,0.0
1,"['SHFHH', 'FFHFF', 'FFHHH', 'FFHHF', 'HFFFG']",92,0.0,0.0
1,"['SFFHF', 'HHFHF', 'FHFHH', 'HFFHF', 'HHFFG']",37,0.0,0.0
1,"['SHHHH', 'FHFHH', 'FFFFF', 'FHFFF', 'HHFHG']",5,0.0,0.0
1,"['SFFFH', 'FHFHF', 'FFFFF', 'HHFHF', 'FFFFG']",12,0.0,0.0
1,"['SFHFF', 'HFFFF', 'HFHFH', 'FFFFF', 'FFHFG']",74,0.0,0.0
1,"['SFFHF', 'HHFFH', 'HHFFF', 'FHHHF', 'FHHFG']",22,0.0,0.0
1,"['SFFHF', 'HFFFF', 'FFFFF', 'FHFFF', 'HFFFG']",87,1.0,0.9762504936564125
1,"['SFHFH', 'FFFFF', 'HFFFF', 'HFHFF', 'FHHHG']",15,0.0,0.0
1,"['SFHFH', 'FFFHF', 'FFFFH', 'FFFFF', 'FFFFG']",19,1.0,0.9388545698794984
1,"['SHFFH', 'FFFFH', 'FHHHH', 'FFFFF', 'FFHFG']",92,0.0,0.0
1,"['SFHFF', 'HFHFF', 'FFHHF', 'HFFFH', 'HFHFG']",82,0.0,0.0
1,"['SFFFF', 'FFHFF', 'FFHFF', 'HHHHF', 'FFFHG']",89,1.0,0.9502058312852957
1,"['SFHFH', 'HFFFH', 'HHFHH', 'FHFFF', 'HHHFG']",43,0.0,0.0
1,"['SHFHF', 'FFFFF', 'HHFHF', 'HFHHF', 'HFFHG']",11,0.0,0.0
1,"['SFFFF', 'HFFFF', 'HHFFF', 'FFFFH', 'FFFFG']",44,1.0,0.9165572373164391
1,"['SFHFH', 'HFHFH', 'FFFFH', 'HHHFH', 'HHHFG']",60,0.0,0.0
1,"['SHHFF', 'FHHFF', 'FFFFH', 'HFFFF', 'FHFFG']",88,1.0,0.9416796087056153
1,"['SFFFH', 'FFFHH', 'HFFFF', 'HHFFF', 'HFHHG']",57,1.0,0.8006481694852418
1,"['SHFFF', 'FFHFF', 'FFFFF', 'FFFFF', 'FFFFG']",63,1.0,0.9704017769489168
1,"['SFHHH', 'FFFFH', 'FFHFF', 'FFHHH', 'HFFFG']",8,0.0,0.0
1,"['SFHFF', 'FFFHF', 'FHFFH', 'FHFFH', 'FHFFG']",95,0.0,0.0
1,"['SFFHF', 'FFFHF', 'FFFFF', 'FFFFF', 'FFFFG']",15,1.0,0.9304302024748964
1,"['SHHHH', 'FFFHF', 'FFFHH', 'HFHFH', 'FFFFG']",17,0.0,0.0
1,"['SFHHH', 'HFHHF', 'HFHFF', 'FFFFF', 'FFHHG']",1,0.0,0.0
1,"['SFFHH', 'FHFHF', 'HFFFF', 'FFHFF', 'HFFFG']",48,0.0,0.0
1,"['SFFFH', 'FHFFH', 'HFFFF', 'FFFFF', 'FFFFG']",50,1.0,0.9674905716180701
1,"['SFFFF', 'FFFFH', 'HFFFF', 'HHHHF', 'HHFHG']",13,0.0,0.0
1,"['SFFFF', 'HFHHF', 'FFHFH', 'FFFFF', 'FFHFG']",82,0.0,0.0
1,"['SFHHH', 'FHFHH', 'FHHHF', 'FHFFH', 'FFFFG']",27,0.0,0.0
1,"['SFFFH', 'FHFHH', 'HFFFF', 'FFFFF', 'FHFHG']",9,0.0,0.0
1,"['SFHFF', 'FHHHF', 'FFHFF', 'FFFFH', 'HHFFG']",55,0.0,0.0
1,"['SFFHH', 'HFFFF', 'HFHFF', 'HHFHF', 'HHFFG']",5,0.0,0.0
1,"['SFFHF', 'FHFFH', 'HFHFH', 'FHHFH', 'FHHFG']",96,0.0,0.0
1,"['SHHHF', 'FHFFF', 'FFFFH', 'HFHFF', 'HHFHG']",84,0.0,0.0
1,"['SFHHH', 'FHHHH', 'FHHHH', 'FFHHH', 'FFFFG']",79,0.0,0.0
1,"['SFFHH', 'HHFFH', 'HHFFH', 'HHHFF', 'FHFHG']",41,0.0,0.0
1,"['SFFHH', 'FHFHH', 'HHFFH', 'FFHFH', 'HHHFG']",51,0.0,0.0
1,"['SFFFF', 'FFFFH', 'FFFFH', 'FFFHH', 'HFFFG']",36,1.0,0.9416796087056153
1,"['SHFHF', 'FHFHH', 'FFFFF', 'FHFHF', 'HFFFG']",63,0.0,0.0
1,"['SFFFF', 'FHFFF', 'HHHFF', 'FFHHF', 'FFFFG']",46,1.0,0.9416796087056153
1,"['SHFHH', 'FHHHH', 'FFFFH', 'HFFFF', 'HHFFG']",24,0.0,0.0
1,"['SHHHH', 'FFHHH', 'HFFFH', 'HFHFF', 'FHFHG']",82,0.0,0.0
1,"['SFHHH', 'HFFFH', 'HHFFH', 'HHFFF', 'HHFHG']",83,0.0,0.0
1,"['SFFFH', 'FHHFH', 'FFHFF', 'HHHHF', 'HHHHG']",5,0.0,0.0
1,"['SFHHH', 'FFHHH', 'HFFHH', 'HHFHF', 'HHFFG']",11,0.0,0.0
1,"['SHFHH', 'FFHFF', 'HFHHF', 'HFFHH', 'FHFFG']",57,0.0,0.0
1,"['SFHFH', 'HFHHH', 'HFFHH', 'HHFFH', 'HFHFG']",32,0.0,0.0
1,"['SFHHH', 'HFFHH', 'FHFHH', 'HHFFF', 'HHHFG']",28,0.0,0.0
1,"['SHHHF', 'FFFHF', 'HFFFH', 'HHFFH', 'HFFFG']",41,0.0,0.0
1,"['SFHFF', 'HFFFF', 'HFFFF', 'FFFFF', 'FFHFG']",95,1.0,0.9674905716180701
1,"['SFFHF', 'HFFHF', 'HHFHH', 'HHFHF', 'HHFFG']",38,0.0,0.0
1,"['SHFFF', 'FFHHH', 'FFHFF', 'FFFFH', 'FHFFG']",34,0.0,0.0
1,"['SFFFH', 'FHHFH', 'HHHFF', 'HHHHF', 'HHHFG']",89,1.0,0.9083329444789534
1,"['SFFFF', 'HFHHH', 'HFFFF', 'HFFHF', 'FHHFG']",34,0.0,0.0
1,"['SFFHF', 'FHFFF', 'FFFFH', 'HHFFF', 'HHFFG']",41,1.0,0.9416796087056153
1,"['SHHFH', 'FHFHH', 'FFFFH', 'HHFHH', 'HFFFG']",69,0.0,0.0
1,"['SFFFH', 'HFFFF', 'HHHFH', 'HHHFF', 'HFFHG']",46,1.0,0.7816331707050701
1,"['SFFFF', 'HFFFF', 'HFHHF', 'FHFFF', 'HFHHG']",72,1.0,0.9616943356035061
1,"['SFHHF', 'FFFFH', 'HFHFF', 'HHHHF', 'HHFHG']",59,0.0,0.0
1,"['SHFFH', 'FFHHF', 'HFFFF', 'FFFHH', 'HHFFG']",100,0.0,0.0
1,"['SFFFF', 'FFFFF', 'FFFFF', 'HFHHF', 'FFFFG']",50,1.0,0.9193151828650342
1,"['SHFFH', 'FHHHF', 'FFFFH', 'FHHFF', 'HFHFG']",31,0.0,0.0
1,"['SFHHH', 'FHHHH', 'FFHFH', 'FFFFF', 'FHHHG']",1,0.0,0.0
1,"['SFFFF', 'FFFFH', 'HHHFF', 'HHFHF', 'FHFFG']",4,0.0,0.0
1,"['SFFFH', 'FFHFF', 'FFFFF', 'FHFFF', 'FHFFG']",79,1.0,0.9165572373164391
1,"['SFFFH', 'HFFFF', 'HHFHF', 'HHHFF', 'HHFFG']",59,1.0,0.9645880999032158
1,"['SFHHF', 'FFHHH', 'HFFFH', 'HHHFH', 'HHHFG']",74,0.0,0.0
1,"['SFFFF', 'HFFFF', 'FFFHF', 'FFFFF', 'FFFFG']",1,0.0,0.0
1,"['SHHFF', 'FFFFF', 'FHHFF', 'HHHHF', 'HHFHG']",98,0.0,0.0
1,"['SHFFF', 'FFFFF', 'FFFFH', 'FFHFF', 'FFFFG']",47,1.0,0.9530650263643888
1,"['SHHFF', 'FFHFH', 'FHHHF', 'FFHFF', 'FFFFG']",56,0.0,0.0
1,"['SHHFH', 'FFFHH', 'HHFHF', 'HHFFH', 'HHHFG']",72,0.0,0.0
1,"['SHFHH', 'FFFFH', 'HFHFH', 'HHHFF', 'HHHFG']",23,0.0,0.0
1,"['SFHFF', 'FFHHH', 'HFHHH', 'FFHHH', 'HFFFG']",25,0.0,0.0
1,"['SFFFH', 'HFHFH', 'HFFHH', 'HHFFF', 'HHHFG']",37,0.0,0.0
1,"['SFFFH', 'HFHFH', 'HFFFH', 'HHFFF', 'HHHHG']",78,0.0,0.0
1,"['SFFFF', 'HHHHF', 'HHHFF', 'HHHHF', 'HHHHG']",3,1.0,0.8201257512162927
1,"['SFHFH', 'HFHHH', 'FFHHH', 'HFFFF', 'HHHHG']",20,0.0,0.0
1,"['SFFHH', 'HHFHH', 'HHFHH', 'HHFFH', 'HHHFG']",17,0.0,0.0
1,"['SFFFF', 'FFFFF', 'HFFFF', 'FFHHF', 'HHHFG']",95,1.0,0.90289112180858
1,"['SFHFF', 'FFHFF', 'FFFFF', 'FFFFF', 'FFFFG']",31,1.0,0.9733217421754432
1,"['SFHHH', 'HFHFH', 'HFHFH', 'HFHHH', 'HFFFG']",73,0.0,0.0
1,"['SFFHH', 'HHFHH', 'HHFHH', 'HFFFH', 'HHFFG']",88,0.0,0.0
1,"['SFHFH', 'HFFHF', 'FFFHF', 'FFFFF', 'FHFFG']",56,1.0,0.9138075656044898
1,"['SFHHH', 'FHHHF', 'FHHFH', 'FFFFF', 'FHHFG']",24,0.0,0.0
1,"['SHHFH', 'FHFFF', 'FFHFH', 'FHHFH', 'FFFFG']",55,0.0,0.0
1,"['SHHFF', 'FFFFF', 'HFHFH', 'HFFHH', 'FHFFG']",86,0.0,0.0
1,"['SHHFH', 'FHHHH', 'FFFFF', 'FFHFF', 'HHFHG']",54,0.0,0.0
1,"['SFFFF', 'HFHFF', 'HHHHF', 'HHHHF', 'HFFFG']",38,1.0,0.7699788094052729
1,"['SFFFF', 'FHFFF', 'FFFFH', 'FFFFF', 'FHFFG']",58,1.0,0.9559328248389055
1,"['SHHHH', 'FHHHH', 'FFFFF', 'HHHHF', 'FHHHG']",2,0.0,0.0
1,"['SFFHH', 'FHFFH', 'FFFFF', 'FHHFH', 'HFHFG']",51,0.0,0.0
1,"['SHHHH', 'FHHHH', 'FFFFH', 'HHHFH', 'HHHFG']",96,0.0,0.0
1,"['SHFFF', 'FFFHF', 'FFFFF', 'FFFFF', 'FFFFG']",27,1.0,0.9502058312852957
1,"['SFFFF', 'HFHFF', 'FFFHH', 'HFFFF', 'FFFFG']",33,1.0,0.7816331707050701
1,"['SFHFH', 'FFFFH', 'HFFFF', 'FHFHH', 'HFFFG']",16,0.0,0.0
1,"['SFFFF', 'FHHFF', 'FFFHH', 'HHFFH', 'HFHFG']",15,0.0,0.0
1,"['SFHHH', 'HFFFF', 'FHFFH', 'HHFFF', 'FFHHG']",52,0.0,0.0
1,"['SHHHH', 'FFHHF', 'FFFHH', 'HHFHH', 'HHFFG']",90,0.0,0.0
1,"['SHHHH', 'FFHHH', 'HFHHH', 'HFHHH', 'HFFFG']",49,0.0,0.0
1,"['SHFHH', 'FFHHH', 'HFHHH', 'FFFHH', 'HHFFG']",22,0.0,0.0
1,"['SFFFF', 'FFFHF', 'FHFFF', 'FFFFF', 'HFFFG']",53,1.0,0.9645880999032158
1,"['SFFFH', 'HFFHF', 'HFFFF', 'FFFHF', 'FFFFG']",72,1.0,0.9445131481500655
1,"['SHHHF', 'FHHHH', 'FHHFH', 'FFFFF', 'HFHFG']",23,0.0,0.0
1,"['SHHFH', 'FFFFH', 'FHFFH', 'FHHFH', 'HHFFG']",43,0.0,0.0
1,"['SFFHF', 'FFFFF', 'FHFHF', 'FFFHH', 'HHFFG']",12,0.0,0.0
1,"['SFFFF', 'FFFFH', 'HHFHF', 'HHFFF', 'FHFFG']",26,0.0,0.0
1,"['SFHHH', 'FHHHH', 'FFHHH', 'HFHFH', 'HFFFG']",94,0.0,0.0
1,"['SFFHH', 'FHFHH', 'HHFFH', 'HFHFF', 'HHHHG']",3,0.0,0.0
1,"['SFHHH', 'FFHHF', 'FHHHH', 'FFFFF', 'FHFFG']",77,0.0,0.0
1,"['SFHHH', 'HFFFH', 'HHHFH', 'HHHFH', 'FFHFG']",98,0.0,0.0
1,"['SHFHH', 'FFFHF', 'HFHFH', 'HFFFF', 'FFHFG']",74,0.0,0.0
1,"['SFFFH', 'HFFFF', 'FFFHF', 'HFFHF', 'FHFHG']",71,1.0,0.8451404054461714
1,"['SFHHH', 'FFHHF', 'FFFFH', 'FFFFF', 'FFFFG']",58,1.0,0.9733217421754432
1,"['SFFFH', 'HFHFH', 'HHHFH', 'HHFFF', 'HHHHG']",71,0.0,0.0
