Temperature,Simulations,Return,Discounted Return
1,42,1.0,0.9616943356035061
1,43,1.0,0.9001824484431542
1,18,1.0,0.8814479033836181
1,46,1.0,0.9248559951318693
1,57,1.0,0.9762504936564125
1,14,1.0,0.9083329444789534
1,17,0.0,0.0
1,27,0.0,0.0
1,33,1.0,0.9445131481500655
1,27,1.0,0.7958514863018556
1,88,1.0,0.9733217421754432
1,65,1.0,0.9502058312852957
1,38,1.0,0.9674905716180701
1,4,0.0,0.0
1,51,1.0,0.884100203995605
1,68,1.0,0.8947894553945313
1,41,1.0,0.9304302024748964
1,50,1.0,0.8867604854519608
1,3,0.0,0.0
1,9,0.0,0.0
1,32,1.0,0.93603800616986
1,79,1.0,0.9821344612135428
1,72,1.0,0.9704017769489168
1,23,1.0,0.9674905716180701
1,60,1.0,0.9193151828650342
1,74,1.0,0.9704017769489168
1,30,1.0,0.884100203995605
1,10,0.0,0.0
1,48,1.0,0.9304302024748964
1,72,1.0,0.9616943356035061
1,39,1.0,0.7910835400474212
1,47,1.0,0.9733217421754432
1,43,1.0,0.8683052775100066
1,25,1.0,0.860513950810667
1,12,0.0,0.0
1,51,1.0,0.8683052775100066
1,57,1.0,0.9791880578299021
1,44,1.0,0.8894287717672626
1,95,1.0,0.9821344612135428
1,72,1.0,0.9445131481500655
1,7,0.0,0.0
1,91,1.0,0.9674905716180701
1,96,1.0,0.9762504936564125
1,55,1.0,0.9733217421754432
1,97,1.0,0.9473552137914398
1,75,1.0,0.9762504936564125
1,97,1.0,0.9674905716180701
1,17,1.0,0.9083329444789534
1,11,1.0,0.8553586117313603
1,94,1.0,0.9704017769489168
1,75,1.0,0.9762504936564125
1,10,0.0,0.0
1,99,1.0,0.9733217421754432
1,9,0.0,0.0
1,86,1.0,0.9762504936564125
1,17,0.0,0.0
1,92,1.0,0.9733217421754432
1,57,1.0,0.9645880999032158
1,83,1.0,0.9645880999032158
1,63,1.0,0.9248559951318693
1,43,1.0,0.8814479033836181
1,83,1.0,0.9704017769489168
1,68,1.0,0.9704017769489168
1,51,1.0,0.9588092525966956
1,72,1.0,0.9445131481500655
1,72,1.0,0.9762504936564125
1,6,0.0,0.0
1,78,1.0,0.9530650263643888
1,23,1.0,0.8814479033836181
1,30,1.0,0.8814479033836181
1,52,1.0,0.9530650263643888
1,12,0.0,0.0
1,30,1.0,0.8250687380258053
1,81,1.0,0.9704017769489168
1,74,1.0,0.9762504936564125
1,41,1.0,0.8527925358961662
1,1,0.0,0.0
1,83,1.0,0.9193151828650342
1,63,1.0,0.9762504936564125
1,6,0.0,0.0
1,28,1.0,0.8761671489944468
1,13,1.0,0.8127667407072335
1,45,1.0,0.9445131481500655
1,98,1.0,0.985089730404757
1,43,1.0,0.9821344612135428
1,74,1.0,0.9791880578299021
1,73,1.0,0.9674905716180701
1,1,0.0,0.0
1,34,1.0,0.9674905716180701
1,6,0.0,0.0
1,95,1.0,0.9530650263643888
1,88,1.0,0.9416796087056153
1,79,1.0,0.9704017769489168
1,13,1.0,0.9559328248389055
1,46,1.0,0.9388545698794984
1,51,1.0,0.9588092525966956
1,2,0.0,0.0
1,11,1.0,0.9791880578299021
1,8,0.0,0.0
1,69,1.0,0.9762504936564125
1,87,1.0,0.9332298921513504
1,46,1.0,0.9165572373164391
1,63,1.0,0.9473552137914398
1,7,0.0,0.0
1,89,1.0,0.9733217421754432
1,79,1.0,0.9821344612135428
1,21,0.0,0.0
1,57,1.0,0.9704017769489168
1,4,0.0,0.0
1,55,1.0,0.9588092525966956
1,22,1.0,0.884100203995605
1,56,1.0,0.9193151828650342
1,13,1.0,0.9588092525966956
1,5,0.0,0.0
1,77,1.0,0.9645880999032158
1,86,1.0,0.9248559951318693
1,52,1.0,0.9193151828650342
1,60,1.0,0.9674905716180701
1,50,1.0,0.9674905716180701
1,17,1.0,0.7562227231210928
1,56,1.0,0.9645880999032158
1,76,1.0,0.9645880999032158
1,7,0.0,0.0
1,95,1.0,0.9388545698794984
1,36,1.0,0.9704017769489168
1,92,1.0,0.9733217421754432
1,37,1.0,0.9248559951318693
1,73,1.0,0.9674905716180701
1,12,0.0,0.0
1,19,0.0,0.0
1,43,1.0,0.985089730404757
1,20,0.0,0.0
1,36,1.0,0.9530650263643888
1,70,1.0,0.985089730404757
1,48,1.0,0.90289112180858
1,74,1.0,0.9502058312852957
1,34,1.0,0.90289112180858
1,89,1.0,0.9733217421754432
1,65,1.0,0.9502058312852957
1,77,1.0,0.985089730404757
1,27,1.0,0.8867604854519608
1,86,1.0,0.9762504936564125
1,83,1.0,0.9791880578299021
1,84,1.0,0.9791880578299021
1,85,1.0,0.9762504936564125
1,45,1.0,0.9821344612135428
1,14,0.0,0.0
1,23,1.0,0.9276389118674717
1,37,1.0,0.9416796087056153
1,25,1.0,0.8974819010978248
1,54,1.0,0.9388545698794984
1,63,1.0,0.9502058312852957
1,45,1.0,0.9704017769489168
1,69,1.0,0.9276389118674717
1,43,1.0,0.9530650263643888
1,25,1.0,0.8657003616774767
1,54,1.0,0.9502058312852957
1,71,1.0,0.9588092525966956
1,74,1.0,0.9248559951318693
1,77,1.0,0.857932408958235
1,6,0.0,0.0
1,98,1.0,0.9416796087056153
1,7,0.0,0.0
1,100,1.0,0.9791880578299021
1,81,1.0,0.9502058312852957
1,88,1.0,0.9588092525966956
1,98,1.0,0.9791880578299021
1,8,0.0,0.0
1,29,1.0,0.8225935318117279
1,74,1.0,0.9821344612135428
1,30,1.0,0.9445131481500655
1,46,1.0,0.9332298921513504
1,43,1.0,0.9445131481500655
1,57,1.0,0.9445131481500655
1,75,1.0,0.9304302024748964
1,19,1.0,0.9276389118674717
1,30,1.0,0.8788035596734672
1,27,1.0,0.9248559951318693
1,66,1.0,0.9704017769489168
1,98,1.0,0.9674905716180701
1,18,0.0,0.0
1,63,1.0,0.9733217421754432
1,40,1.0,0.8225935318117279
1,98,1.0,0.9762504936564125
1,66,1.0,0.9704017769489168
1,83,1.0,0.9821344612135428
1,97,1.0,0.9762504936564125
1,12,1.0,0.857932408958235
1,19,1.0,0.7630697687590515
1,11,1.0,0.7792882711929549
1,15,1.0,0.7562227231210928
1,46,1.0,0.8006481694852418
1,22,1.0,0.9502058312852957
1,7,0.0,0.0
1,29,1.0,0.8867604854519608
1,91,1.0,0.9304302024748964
1,24,1.0,0.7863441585589971
1,21,1.0,0.9445131481500655
1,44,1.0,0.9616943356035061
1,38,1.0,0.9416796087056153
1,73,1.0,0.9791880578299021
1,13,1.0,0.8201257512162927
1,10,0.0,0.0
1,35,1.0,0.7562227231210928
1,94,1.0,0.9733217421754432
1,3,0.0,0.0
1,55,1.0,0.9388545698794984
1,48,1.0,0.9733217421754432
1,73,1.0,0.9304302024748964
1,4,0.0,0.0
1,94,1.0,0.9588092525966956
1,90,1.0,0.985089730404757
1,65,1.0,0.8735386475474635
1,92,1.0,0.9821344612135428
1,64,1.0,0.9616943356035061
1,62,1.0,0.985089730404757
1,100,1.0,0.9762504936564125
1,51,1.0,0.9416796087056153
1,45,0.0,0.0
1,26,0.0,0.0
1,87,1.0,0.9762504936564125
1,77,1.0,0.9388545698794984
1,18,1.0,0.9220814271464737
1,97,1.0,0.9416796087056153
1,26,1.0,0.8921050870283477
1,59,1.0,0.9559328248389055
1,58,1.0,0.9588092525966956
1,11,1.0,0.8054737627981655
1,87,1.0,0.9083329444789534
1,80,1.0,0.9388545698794984
1,67,1.0,0.9388545698794984
1,7,0.0,0.0
1,42,1.0,0.9056079456455165
1,20,1.0,0.8502341582884777
1,92,1.0,0.9674905716180701
1,76,1.0,0.9791880578299021
1,17,1.0,0.8735386475474635
1,66,1.0,0.985089730404757
1,80,1.0,0.9821344612135428
1,79,1.0,0.9791880578299021
1,4,0.0,0.0
1,63,1.0,0.9416796087056153
1,1,0.0,0.0
1,68,1.0,0.985089730404757
1,13,1.0,0.8527925358961662
1,57,1.0,0.9616943356035061
1,96,1.0,0.9762504936564125
1,83,1.0,0.9588092525966956
1,83,1.0,0.9588092525966956
1,96,1.0,0.9821344612135428
1,55,1.0,0.9733217421754432
1,74,1.0,0.9616943356035061
1,86,1.0,0.9416796087056153
1,14,1.0,0.8657003616774767
1,2,0.0,0.0
1,7,0.0,0.0
1,53,1.0,0.9762504936564125
1,43,1.0,0.9588092525966956
1,2,0.0,0.0
1,39,1.0,0.9332298921513504
1,24,1.0,0.8275513922024125
1,4,0.0,0.0
1,61,1.0,0.9445131481500655
1,64,1.0,0.9791880578299021
1,23,1.0,0.8709180316048211
1,100,1.0,0.9388545698794984
1,12,1.0,0.860513950810667
1,64,1.0,0.9762504936564125
1,82,1.0,0.9674905716180701
1,80,1.0,0.9704017769489168
1,35,1.0,0.9056079456455165
1,8,0.0,0.0
1,12,1.0,0.9445131481500655
1,60,1.0,0.9388545698794984
1,53,1.0,0.9056079456455165
1,71,1.0,0.9762504936564125
1,99,1.0,0.9821344612135428
1,89,1.0,0.9733217421754432
1,41,1.0,0.78398512608332
1,34,1.0,0.9276389118674717
1,13,1.0,0.9220814271464737
1,100,1.0,0.9821344612135428
1,4,0.0,0.0
1,17,0.0,0.0
1,51,1.0,0.9791880578299021
1,35,1.0,0.9110661429076764
1,22,0.0,0.0
1,47,1.0,0.9762504936564125
1,8,0.0,0.0
1,62,1.0,0.9445131481500655
1,49,1.0,0.8947894553945313
1,83,1.0,0.93603800616986
1,63,1.0,0.9502058312852957
1,68,1.0,0.985089730404757
1,65,1.0,0.9821344612135428
1,79,1.0,0.9616943356035061
1,77,1.0,0.9821344612135428
1,35,1.0,0.8300415167526705
1,98,1.0,0.9821344612135428
1,80,1.0,0.93603800616986
1,29,1.0,0.7910835400474212
1,94,1.0,0.8947894553945313
1,38,0.0,0.0
1,89,1.0,0.9791880578299021
1,4,0.0,0.0
1,85,1.0,0.9821344612135428
1,40,1.0,0.8974819010978248
1,34,1.0,0.9674905716180701
1,35,1.0,0.9165572373164391
1,33,1.0,0.9276389118674717
1,78,1.0,0.9704017769489168
1,56,1.0,0.9332298921513504
1,10,1.0,0.9193151828650342
1,69,1.0,0.9762504936564125
1,10,1.0,0.8006481694852418
1,19,1.0,0.8426049842298329
1,48,1.0,0.9388545698794984
1,89,1.0,0.9674905716180701
1,17,1.0,0.7863441585589971
1,15,0.0,0.0
1,17,1.0,0.9220814271464737
1,21,1.0,0.7630697687590515
1,68,1.0,0.9821344612135428
1,27,1.0,0.9332298921513504
1,89,1.0,0.9220814271464737
1,66,1.0,0.9674905716180701
1,80,1.0,0.9645880999032158
1,68,1.0,0.9791880578299021
1,38,0.0,0.0
1,83,1.0,0.9559328248389055
1,80,1.0,0.9762504936564125
1,10,0.0,0.0
1,79,1.0,0.9791880578299021
1,48,1.0,0.9762504936564125
1,2,0.0,0.0
1,18,1.0,0.8502341582884777
1,88,1.0,0.9704017769489168
1,1,0.0,0.0
1,80,1.0,0.985089730404757
1,63,1.0,0.9248559951318693
1,72,1.0,0.9733217421754432
1,88,1.0,0.9791880578299021
1,18,1.0,0.9056079456455165
1,12,0.0,0.0
1,2,0.0,0.0
1,98,1.0,0.9645880999032158
1,100,1.0,0.9559328248389055
1,99,1.0,0.9502058312852957
1,87,1.0,0.9791880578299021
1,67,1.0,0.985089730404757
1,73,1.0,0.9559328248389055
1,39,1.0,0.8735386475474635
1,2,0.0,0.0
1,98,1.0,0.9791880578299021
1,37,1.0,0.8947894553945313
1,12,1.0,0.78398512608332
1,3,0.0,0.0
1,23,1.0,0.9559328248389055
1,17,1.0,0.860513950810667
1,59,1.0,0.9276389118674717
1,46,1.0,0.9445131481500655
1,83,1.0,0.9704017769489168
1,21,1.0,0.7816331707050701
1,95,1.0,0.9674905716180701
1,60,1.0,0.9559328248389055
1,9,0.0,0.0
1,8,0.0,0.0
1,79,1.0,0.9502058312852957
1,86,1.0,0.93603800616986
1,92,1.0,0.9791880578299021
1,17,1.0,0.8054737627981655
1,82,1.0,0.9530650263643888
1,85,1.0,0.9821344612135428
1,27,1.0,0.9056079456455165
1,98,1.0,0.9791880578299021
1,1,0.0,0.0
1,9,0.0,0.0
1,80,1.0,0.9821344612135428
1,54,1.0,0.93603800616986
1,60,1.0,0.9502058312852957
1,54,1.0,0.9559328248389055
1,86,1.0,0.9193151828650342
1,1,0.0,0.0
1,7,0.0,0.0
1,72,1.0,0.985089730404757
1,33,1.0,0.8553586117313603
1,84,1.0,0.9821344612135428
1,48,1.0,0.9704017769489168
1,61,1.0,0.8761671489944468
1,19,1.0,0.8947894553945313
1,8,0.0,0.0
1,7,0.0,0.0
1,65,1.0,0.9248559951318693
1,73,1.0,0.9473552137914398
1,91,1.0,0.9332298921513504
1,87,1.0,0.9445131481500655
1,95,1.0,0.9762504936564125
1,49,1.0,0.9674905716180701
1,3,0.0,0.0
1,21,0.0,0.0
1,77,1.0,0.9445131481500655
1,34,1.0,0.8325391341551359
1,56,1.0,0.9733217421754432
1,29,1.0,0.9056079456455165
1,96,1.0,0.9645880999032158
1,30,1.0,0.8225935318117279
1,86,1.0,0.9304302024748964
1,33,1.0,0.9645880999032158
1,38,1.0,0.9388545698794984
1,99,1.0,0.9645880999032158
1,26,1.0,0.8788035596734672
1,29,1.0,0.8152123778407558
1,83,1.0,0.9530650263643888
1,39,1.0,0.8894287717672626
1,12,0.0,0.0
1,2,0.0,0.0
1,35,1.0,0.8814479033836181
1,11,1.0,0.8006481694852418
1,92,1.0,0.9559328248389055
1,36,0.0,0.0
1,73,1.0,0.985089730404757
1,9,0.0,0.0
1,29,1.0,0.985089730404757
1,71,1.0,0.9445131481500655
1,56,1.0,0.985089730404757
1,9,0.0,0.0
1,77,1.0,0.9704017769489168
1,21,0.0,0.0
1,84,1.0,0.9388545698794984
1,49,1.0,0.9588092525966956
1,50,1.0,0.8476834558136123
1,16,1.0,0.9733217421754432
1,9,0.0,0.0
1,45,1.0,0.9645880999032158
1,22,1.0,0.9502058312852957
1,78,1.0,0.9674905716180701
1,71,1.0,0.9502058312852957
1,75,1.0,0.9530650263643888
1,45,1.0,0.9733217421754432
1,21,1.0,0.9791880578299021
1,26,1.0,0.93603800616986
1,81,1.0,0.9821344612135428
1,94,1.0,0.9559328248389055
1,67,1.0,0.9791880578299021
1,22,1.0,0.8300415167526705
1,2,0.0,0.0
1,30,1.0,0.9733217421754432
1,79,1.0,0.8735386475474635
1,13,0.0,0.0
1,73,1.0,0.9791880578299021
1,16,0.0,0.0
1,28,1.0,0.8426049842298329
1,46,1.0,0.9502058312852957
1,52,1.0,0.9559328248389055
1,41,1.0,0.9674905716180701
1,33,1.0,0.8054737627981655
1,94,1.0,0.9733217421754432
1,9,0.0,0.0
1,45,1.0,0.9304302024748964
1,85,1.0,0.9791880578299021
1,82,1.0,0.9762504936564125
1,83,1.0,0.9473552137914398
1,53,1.0,0.860513950810667
1,69,1.0,0.9733217421754432
1,84,1.0,0.9762504936564125
1,28,1.0,0.79346393184295
1,77,1.0,0.9762504936564125
1,5,0.0,0.0
1,96,1.0,0.9704017769489168
1,78,1.0,0.93603800616986
1,93,1.0,0.9502058312852957
1,45,1.0,0.8921050870283477
1,47,1.0,0.8735386475474635
1,55,1.0,0.9473552137914398
1,87,1.0,0.9733217421754432
1,100,1.0,0.9704017769489168
1,99,1.0,0.9762504936564125
1,11,1.0,0.9220814271464737
1,83,1.0,0.9821344612135428
1,55,1.0,0.9733217421754432
1,26,0.0,0.0
1,82,1.0,0.9674905716180701
1,8,1.0,0.8225935318117279
1,18,1.0,0.860513950810667
1,22,0.0,0.0
1,13,1.0,0.9304302024748964
1,28,1.0,0.8814479033836181
1,85,1.0,0.9821344612135428
1,2,0.0,0.0
1,4,0.0,0.0
1,82,1.0,0.93603800616986
1,75,1.0,0.9445131481500655
1,65,1.0,0.985089730404757
1,99,1.0,0.9530650263643888
1,32,0.0,0.0
1,59,1.0,0.9645880999032158
1,18,1.0,0.8103284404851119
1,61,1.0,0.9530650263643888
1,44,1.0,0.9762504936564125
1,42,1.0,0.8476834558136123
1,16,1.0,0.9001824484431542
1,74,1.0,0.9304302024748964
1,34,1.0,0.9110661429076764
1,70,1.0,0.9733217421754432
1,17,1.0,0.8476834558136123
1,29,0.0,0.0
1,5,0.0,0.0
1,5,0.0,0.0
1,63,1.0,0.9704017769489168
1,40,1.0,0.8974819010978248
1,8,0.0,0.0
1,29,1.0,0.9645880999032158
1,28,1.0,0.7792882711929549
1,55,1.0,0.8683052775100066
1,62,1.0,0.9530650263643888
1,17,0.0,0.0
1,40,1.0,0.8451404054461714
1,93,1.0,0.9416796087056153
1,69,1.0,0.9645880999032158
1,39,1.0,0.776950406379376
1,26,1.0,0.7816331707050701
1,47,1.0,0.9791880578299021
1,13,0.0,0.0
1,61,1.0,0.9733217421754432
1,87,1.0,0.9473552137914398
1,61,1.0,0.9530650263643888
1,51,1.0,0.9248559951318693
1,77,1.0,0.9821344612135428
1,79,1.0,0.9645880999032158
1,88,1.0,0.9821344612135428
1,16,1.0,0.90289112180858
1,70,1.0,0.9704017769489168
1,27,1.0,0.8894287717672626
1,89,1.0,0.93603800616986
1,47,1.0,0.9821344612135428
1,41,1.0,0.8631032605924442
1,20,1.0,0.78398512608332
1,41,1.0,0.8735386475474635
1,33,1.0,0.857932408958235
1,13,0.0,0.0
1,77,1.0,0.9674905716180701
1,3,0.0,0.0
1,99,1.0,0.93603800616986
1,15,1.0,0.8476834558136123
1,38,1.0,0.93603800616986
1,92,1.0,0.9762504936564125
1,73,1.0,0.9762504936564125
1,82,1.0,0.9791880578299021
1,88,1.0,0.985089730404757
1,15,1.0,0.8894287717672626
1,12,1.0,0.9445131481500655
1,10,0.0,0.0
1,84,1.0,0.9762504936564125
1,17,1.0,0.8502341582884777
1,20,1.0,0.9559328248389055
1,30,1.0,0.9388545698794984
1,66,1.0,0.9762504936564125
1,69,1.0,0.985089730404757
1,15,0.0,0.0
1,42,1.0,0.9588092525966956
1,88,1.0,0.9821344612135428
1,58,1.0,0.9416796087056153
1,95,1.0,0.9733217421754432
1,30,1.0,0.8788035596734672
1,56,1.0,0.93603800616986
1,96,1.0,0.90289112180858
1,23,1.0,0.7494371162085136
1,62,1.0,0.9704017769489168
1,1,0.0,0.0
1,39,1.0,0.9165572373164391
1,86,1.0,0.9530650263643888
1,48,1.0,0.9821344612135428
1,37,1.0,0.8657003616774767
1,2,0.0,0.0
1,40,1.0,0.8761671489944468
1,52,1.0,0.9821344612135428
1,82,1.0,0.9821344612135428
1,23,1.0,0.8451404054461714
1,35,1.0,0.8974819010978248
1,33,1.0,0.9248559951318693
1,31,1.0,0.9138075656044898
1,23,1.0,0.8709180316048211
1,59,1.0,0.8735386475474635
1,94,1.0,0.9559328248389055
1,69,1.0,0.9821344612135428
1,3,0.0,0.0
1,12,0.0,0.0
1,83,1.0,0.9821344612135428
1,48,1.0,0.9821344612135428
1,33,1.0,0.798246224976786
1,87,1.0,0.9821344612135428
1,72,1.0,0.9791880578299021
1,88,1.0,0.9762504936564125
1,60,1.0,0.9704017769489168
1,36,1.0,0.767668872977057
1,20,1.0,0.9530650263643888
1,43,1.0,0.9248559951318693
1,16,1.0,0.8788035596734672
1,92,1.0,0.9791880578299021
1,97,1.0,0.9559328248389055
1,51,1.0,0.9332298921513504
1,46,1.0,0.8657003616774767
1,58,1.0,0.9791880578299021
1,20,0.0,0.0
1,55,1.0,0.9388545698794984
1,38,1.0,0.9588092525966956
1,33,1.0,0.9791880578299021
1,23,0.0,0.0
1,24,1.0,0.9304302024748964
1,97,1.0,0.9762504936564125
1,86,1.0,0.985089730404757
1,5,0.0,0.0
1,17,0.0,0.0
1,5,0.0,0.0
1,66,1.0,0.9165572373164391
1,86,1.0,0.985089730404757
1,14,0.0,0.0
1,94,1.0,0.9001824484431542
1,7,0.0,0.0
1,53,1.0,0.9733217421754432
1,65,1.0,0.9733217421754432
1,23,0.0,0.0
1,69,1.0,0.9733217421754432
1,81,1.0,0.985089730404757
1,11,0.0,0.0
1,16,1.0,0.9165572373164391
1,40,1.0,0.860513950810667
1,2,0.0,0.0
1,68,1.0,0.9645880999032158
1,23,1.0,0.7494371162085136
1,73,1.0,0.985089730404757
1,8,0.0,0.0
1,49,1.0,0.9704017769489168
1,90,1.0,0.9332298921513504
1,74,1.0,0.9674905716180701
1,49,1.0,0.9588092525966956
1,59,1.0,0.9193151828650342
1,94,1.0,0.9733217421754432
1,23,1.0,0.8502341582884777
1,41,1.0,0.9530650263643888
1,90,1.0,0.9791880578299021
1,20,1.0,0.8761671489944468
1,22,1.0,0.9588092525966956
1,79,1.0,0.9733217421754432
1,93,1.0,0.9645880999032158
1,15,1.0,0.9165572373164391
1,16,1.0,0.8176653739626438
1,11,0.0,0.0
1,57,1.0,0.9001824484431542
1,41,1.0,0.9304302024748964
1,56,1.0,0.9559328248389055
1,19,1.0,0.9388545698794984
1,35,1.0,0.9110661429076764
1,64,1.0,0.9762504936564125
1,65,1.0,0.9674905716180701
1,31,1.0,0.9445131481500655
1,13,1.0,0.9193151828650342
1,15,1.0,0.9530650263643888
1,45,1.0,0.9821344612135428
1,15,0.0,0.0
1,76,1.0,0.9762504936564125
1,57,1.0,0.9138075656044898
1,58,1.0,0.8894287717672626
1,98,1.0,0.8974819010978248
1,13,1.0,0.803057341509771
1,3,0.0,0.0
1,10,0.0,0.0
1,52,1.0,0.9704017769489168
1,99,1.0,0.9762504936564125
1,60,1.0,0.9762504936564125
1,64,1.0,0.9733217421754432
1,29,1.0,0.9502058312852957
1,89,1.0,0.9733217421754432
1,80,1.0,0.93603800616986
1,61,1.0,0.9791880578299021
1,67,1.0,0.9762504936564125
1,53,1.0,0.9473552137914398
1,65,1.0,0.9276389118674717
1,95,1.0,0.985089730404757
1,13,1.0,0.9473552137914398
1,1,0.0,0.0
1,33,1.0,0.8657003616774767
1,88,1.0,0.985089730404757
1,80,1.0,0.9762504936564125
1,100,1.0,0.985089730404757
1,99,1.0,0.985089730404757
1,63,1.0,0.985089730404757
1,19,0.0,0.0
1,87,1.0,0.9388545698794984
1,1,0.0,0.0
1,55,1.0,0.9559328248389055
1,21,1.0,0.9304302024748964
1,57,1.0,0.9332298921513504
1,67,1.0,0.8761671489944468
1,74,1.0,0.9588092525966956
1,81,1.0,0.9733217421754432
1,20,1.0,0.8527925358961662
1,38,1.0,0.93603800616986
1,94,1.0,0.9704017769489168
1,41,1.0,0.9530650263643888
1,37,1.0,0.8657003616774767
1,69,1.0,0.9791880578299021
1,60,1.0,0.9616943356035061
1,5,0.0,0.0
1,52,1.0,0.9530650263643888
1,58,1.0,0.9332298921513504
1,48,0.0,0.0
1,8,0.0,0.0
1,20,1.0,0.8553586117313603
1,20,0.0,0.0
1,69,1.0,0.9791880578299021
1,28,1.0,0.8103284404851119
1,72,1.0,0.9502058312852957
1,17,1.0,0.8225935318117279
1,92,1.0,0.9416796087056153
1,23,1.0,0.9704017769489168
1,40,1.0,0.9304302024748964
1,81,1.0,0.9645880999032158
1,40,1.0,0.8921050870283477
1,58,1.0,0.9762504936564125
1,53,1.0,0.9733217421754432
1,14,0.0,0.0
1,29,1.0,0.8275513922024125
1,46,1.0,0.9616943356035061
1,32,1.0,0.8325391341551359
1,26,1.0,0.8761671489944468
1,52,1.0,0.9762504936564125
1,68,1.0,0.9616943356035061
1,71,1.0,0.985089730404757
1,5,0.0,0.0
1,81,1.0,0.9791880578299021
1,85,1.0,0.9674905716180701
1,62,1.0,0.9733217421754432
1,13,1.0,0.9138075656044898
1,60,1.0,0.9821344612135428
1,10,1.0,0.7494371162085136
1,39,1.0,0.9704017769489168
1,7,0.0,0.0
1,54,1.0,0.9821344612135428
1,26,1.0,0.9388545698794984
1,12,1.0,0.8788035596734672
1,26,0.0,0.0
1,57,1.0,0.985089730404757
1,56,1.0,0.985089730404757
1,64,1.0,0.9733217421754432
1,97,1.0,0.9674905716180701
1,87,1.0,0.9704017769489168
1,83,1.0,0.9083329444789534
1,98,1.0,0.9791880578299021
1,88,1.0,0.9762504936564125
1,3,0.0,0.0
1,62,1.0,0.9762504936564125
1,90,1.0,0.9559328248389055
1,56,1.0,0.9821344612135428
1,87,1.0,0.9645880999032158
1,5,0.0,0.0
1,26,1.0,0.9616943356035061
1,39,1.0,0.9559328248389055
1,100,1.0,0.9588092525966956
1,100,1.0,0.9733217421754432
1,76,1.0,0.9674905716180701
1,65,1.0,0.9704017769489168
1,31,1.0,0.8814479033836181
1,74,1.0,0.9502058312852957
1,39,1.0,0.8947894553945313
1,81,1.0,0.9332298921513504
1,4,0.0,0.0
1,6,0.0,0.0
1,9,0.0,0.0
1,55,1.0,0.8814479033836181
1,90,1.0,0.9616943356035061
1,17,1.0,0.7816331707050701
1,19,1.0,0.9791880578299021
1,43,1.0,0.8921050870283477
1,87,1.0,0.9502058312852957
1,78,1.0,0.985089730404757
1,11,1.0,0.9001824484431542
1,59,1.0,0.9821344612135428
1,11,0.0,0.0
1,48,1.0,0.9388545698794984
1,93,1.0,0.9559328248389055
1,89,1.0,0.9332298921513504
1,23,1.0,0.9388545698794984
1,24,1.0,0.8400771692771434
1,11,0.0,0.0
1,66,1.0,0.9388545698794984
1,31,1.0,0.9416796087056153
1,80,1.0,0.9762504936564125
1,44,1.0,0.8947894553945313
1,92,1.0,0.9388545698794984
1,98,1.0,0.9791880578299021
1,20,1.0,0.8974819010978248
1,76,1.0,0.9821344612135428
1,85,1.0,0.9502058312852957
1,95,1.0,0.9502058312852957
1,92,1.0,0.9821344612135428
1,81,1.0,0.9388545698794984
1,36,1.0,0.8814479033836181
1,24,1.0,0.8553586117313603
1,9,0.0,0.0
1,21,1.0,0.8127667407072335
1,88,1.0,0.9674905716180701
1,59,1.0,0.9559328248389055
1,39,0.0,0.0
1,11,1.0,0.8709180316048211
1,18,0.0,0.0
1,21,1.0,0.7699788094052729
1,53,1.0,0.9821344612135428
1,49,1.0,0.9138075656044898
1,8,0.0,0.0
1,65,1.0,0.9821344612135428
1,80,1.0,0.9733217421754432
1,93,1.0,0.9616943356035061
1,5,0.0,0.0
1,69,1.0,0.9733217421754432
1,10,1.0,0.803057341509771
1,85,1.0,0.9791880578299021
1,87,1.0,0.90289112180858
1,59,1.0,0.884100203995605
1,60,1.0,0.9733217421754432
1,88,1.0,0.9791880578299021
1,10,0.0,0.0
1,55,1.0,0.9645880999032158
1,75,1.0,0.9733217421754432
1,62,1.0,0.9616943356035061
1,34,1.0,0.8502341582884777
1,96,1.0,0.9674905716180701
1,94,1.0,0.9502058312852957
1,44,1.0,0.9762504936564125
1,23,1.0,0.9674905716180701
1,22,1.0,0.93603800616986
1,2,0.0,0.0
1,15,1.0,0.9530650263643888
1,97,1.0,0.9791880578299021
1,73,1.0,0.985089730404757
1,72,1.0,0.9762504936564125
1,58,1.0,0.9445131481500655
1,67,1.0,0.8709180316048211
1,59,1.0,0.90289112180858
1,27,1.0,0.8814479033836181
1,65,1.0,0.9733217421754432
1,79,1.0,0.9588092525966956
1,70,1.0,0.9674905716180701
1,30,1.0,0.9762504936564125
1,13,1.0,0.8127667407072335
1,54,1.0,0.9416796087056153
1,12,1.0,0.9304302024748964
1,80,1.0,0.9733217421754432
1,81,1.0,0.9473552137914398
1,56,1.0,0.9762504936564125
1,51,1.0,0.9674905716180701
1,76,1.0,0.9083329444789534
1,3,1.0,0.985089730404757
1,40,1.0,0.9762504936564125
1,35,0.0,0.0
1,39,1.0,0.9473552137914398
1,4,0.0,0.0
1,83,1.0,0.9762504936564125
1,70,1.0,0.9674905716180701
1,52,1.0,0.9791880578299021
1,11,0.0,0.0
1,58,1.0,0.9056079456455165
1,11,1.0,0.9220814271464737
1,87,1.0,0.9733217421754432
1,58,1.0,0.9616943356035061
1,36,1.0,0.9588092525966956
1,34,1.0,0.835044266956004
1,13,0.0,0.0
1,69,1.0,0.9674905716180701
