Temperature,Simulations,Return,Discounted Return
1,76,1.0,0.9445131481500655
1,46,1.0,0.9530650263643888
1,91,1.0,0.9791880578299021
1,59,1.0,0.9645880999032158
1,97,1.0,0.9821344612135428
1,85,1.0,0.9733217421754432
1,56,1.0,0.9791880578299021
1,22,1.0,0.93603800616986
1,88,1.0,0.9762504936564125
1,12,0.0,0.0
1,19,0.0,0.0
1,48,1.0,0.9588092525966956
1,27,1.0,0.8451404054461714
1,81,1.0,0.9733217421754432
1,42,0.0,0.0
1,12,1.0,0.7746195551602378
1,47,1.0,0.9588092525966956
1,69,1.0,0.9193151828650342
1,30,1.0,0.857932408958235
1,58,1.0,0.9445131481500655
1,73,1.0,0.9110661429076764
1,40,1.0,0.9616943356035061
1,74,1.0,0.9821344612135428
1,60,1.0,0.9473552137914398
1,29,1.0,0.9473552137914398
1,20,1.0,0.8788035596734672
1,52,1.0,0.9616943356035061
1,91,1.0,0.9674905716180701
1,59,1.0,0.9559328248389055
1,97,1.0,0.9821344612135428
1,93,1.0,0.9445131481500655
1,89,1.0,0.9645880999032158
1,82,1.0,0.9704017769489168
1,23,1.0,0.9559328248389055
1,4,0.0,0.0
1,89,1.0,0.9588092525966956
1,23,1.0,0.8325391341551359
1,35,1.0,0.9674905716180701
1,29,0.0,0.0
1,9,0.0,0.0
1,97,1.0,0.9645880999032158
1,9,0.0,0.0
1,92,1.0,0.9821344612135428
1,9,1.0,0.776950406379376
1,37,1.0,0.8788035596734672
1,28,1.0,0.8735386475474635
1,78,1.0,0.9733217421754432
1,42,1.0,0.8894287717672626
1,77,1.0,0.9588092525966956
1,8,0.0,0.0
1,16,1.0,0.8788035596734672
1,34,1.0,0.798246224976786
1,17,0.0,0.0
1,5,0.0,0.0
1,7,0.0,0.0
1,12,0.0,0.0
1,98,1.0,0.9616943356035061
1,66,1.0,0.9674905716180701
1,87,1.0,0.9645880999032158
1,72,1.0,0.9616943356035061
1,25,0.0,0.0
1,54,1.0,0.9530650263643888
1,34,1.0,0.9616943356035061
1,29,0.0,0.0
1,44,1.0,0.8735386475474635
1,28,1.0,0.93603800616986
1,13,1.0,0.79346393184295
1,92,1.0,0.985089730404757
1,39,1.0,0.9193151828650342
1,96,1.0,0.985089730404757
1,55,1.0,0.9762504936564125
1,74,1.0,0.9473552137914398
1,69,1.0,0.9332298921513504
1,72,1.0,0.9559328248389055
1,36,1.0,0.9473552137914398
1,38,1.0,0.9588092525966956
1,70,1.0,0.9704017769489168
1,36,1.0,0.9588092525966956
1,5,0.0,0.0
1,75,1.0,0.9821344612135428
1,59,1.0,0.9704017769489168
1,88,1.0,0.9704017769489168
1,78,1.0,0.9821344612135428
1,30,1.0,0.9733217421754432
1,92,1.0,0.9445131481500655
1,40,1.0,0.9645880999032158
1,90,1.0,0.9821344612135428
1,42,1.0,0.9645880999032158
1,19,1.0,0.8176653739626438
1,51,1.0,0.9588092525966956
1,81,1.0,0.9821344612135428
1,39,1.0,0.9530650263643888
1,73,1.0,0.9791880578299021
1,7,0.0,0.0
1,89,1.0,0.9332298921513504
1,30,1.0,0.985089730404757
1,86,1.0,0.9762504936564125
1,96,1.0,0.9530650263643888
1,32,1.0,0.8761671489944468
1,93,1.0,0.9445131481500655
1,55,1.0,0.9304302024748964
1,44,1.0,0.8201257512162927
1,6,0.0,0.0
1,69,1.0,0.9704017769489168
1,63,1.0,0.9473552137914398
1,67,1.0,0.985089730404757
1,98,1.0,0.9704017769489168
1,10,0.0,0.0
1,94,1.0,0.9616943356035061
1,24,1.0,0.8631032605924442
1,62,1.0,0.9388545698794984
1,57,1.0,0.9559328248389055
1,27,1.0,0.985089730404757
1,91,1.0,0.9616943356035061
1,43,1.0,0.9193151828650342
1,33,1.0,0.9248559951318693
1,26,1.0,0.7816331707050701
1,84,1.0,0.9821344612135428
1,75,1.0,0.9473552137914398
1,83,1.0,0.93603800616986
1,67,1.0,0.9674905716180701
1,53,1.0,0.9762504936564125
1,55,1.0,0.9674905716180701
1,89,1.0,0.9791880578299021
1,40,1.0,0.8502341582884777
1,52,1.0,0.9416796087056153
1,75,1.0,0.9791880578299021
1,73,1.0,0.9083329444789534
1,51,1.0,0.9821344612135428
1,55,1.0,0.9733217421754432
1,11,0.0,0.0
1,12,0.0,0.0
1,73,1.0,0.9674905716180701
1,49,1.0,0.9559328248389055
1,8,0.0,0.0
1,94,1.0,0.9530650263643888
1,62,1.0,0.93603800616986
1,41,1.0,0.8814479033836181
1,37,1.0,0.9445131481500655
1,79,1.0,0.9733217421754432
1,91,1.0,0.9821344612135428
1,55,1.0,0.9791880578299021
1,88,1.0,0.9733217421754432
1,5,0.0,0.0
1,96,1.0,0.9733217421754432
1,33,1.0,0.8250687380258053
1,44,1.0,0.9416796087056153
1,14,1.0,0.9304302024748964
1,57,1.0,0.8947894553945313
1,60,1.0,0.9110661429076764
1,75,1.0,0.9616943356035061
1,48,1.0,0.9416796087056153
1,75,1.0,0.9762504936564125
1,51,1.0,0.9083329444789534
1,77,1.0,0.9530650263643888
1,38,1.0,0.9616943356035061
1,37,1.0,0.9110661429076764
1,18,1.0,0.8709180316048211
1,69,1.0,0.9674905716180701
1,25,1.0,0.9674905716180701
1,83,1.0,0.985089730404757
1,5,0.0,0.0
1,2,0.0,0.0
1,7,0.0,0.0
1,12,1.0,0.9276389118674717
1,86,1.0,0.9193151828650342
1,29,1.0,0.9110661429076764
1,12,1.0,0.9276389118674717
1,95,1.0,0.9588092525966956
1,3,0.0,0.0
1,43,1.0,0.9704017769489168
1,91,1.0,0.9588092525966956
1,3,0.0,0.0
1,23,0.0,0.0
1,40,1.0,0.9001824484431542
1,15,1.0,0.7584982177744161
1,59,1.0,0.9704017769489168
1,20,1.0,0.9762504936564125
1,66,1.0,0.9733217421754432
1,48,1.0,0.9588092525966956
1,48,1.0,0.9473552137914398
1,92,1.0,0.9674905716180701
1,19,0.0,0.0
1,58,1.0,0.9733217421754432
1,62,1.0,0.9616943356035061
1,78,1.0,0.985089730404757
1,10,0.0,0.0
1,63,1.0,0.9645880999032158
1,53,1.0,0.9001824484431542
1,25,1.0,0.9559328248389055
1,66,1.0,0.9588092525966956
1,4,0.0,0.0
1,91,1.0,0.9559328248389055
1,24,1.0,0.8325391341551359
1,100,1.0,0.9733217421754432
1,35,1.0,0.9083329444789534
1,79,1.0,0.9762504936564125
1,72,1.0,0.9110661429076764
1,45,1.0,0.9616943356035061
1,54,1.0,0.9530650263643888
1,94,1.0,0.9645880999032158
1,59,1.0,0.9616943356035061
1,27,0.0,0.0
1,11,1.0,0.9056079456455165
1,43,1.0,0.8176653739626438
1,45,1.0,0.93603800616986
1,78,1.0,0.9733217421754432
1,91,1.0,0.9762504936564125
1,47,1.0,0.9530650263643888
1,18,1.0,0.9165572373164391
1,30,1.0,0.9110661429076764
1,51,1.0,0.90289112180858
1,89,1.0,0.9704017769489168
1,45,1.0,0.9165572373164391
1,11,0.0,0.0
1,65,1.0,0.9791880578299021
1,44,1.0,0.9588092525966956
1,16,1.0,0.9616943356035061
1,48,1.0,0.9220814271464737
1,85,1.0,0.9645880999032158
1,25,1.0,0.8527925358961662
1,28,1.0,0.93603800616986
1,95,1.0,0.9733217421754432
1,40,1.0,0.9138075656044898
1,85,1.0,0.9791880578299021
1,47,1.0,0.8325391341551359
1,43,1.0,0.9821344612135428
1,10,0.0,0.0
1,20,1.0,0.860513950810667
1,63,1.0,0.9821344612135428
1,98,1.0,0.985089730404757
1,97,1.0,0.9473552137914398
1,92,1.0,0.9733217421754432
1,36,1.0,0.985089730404757
1,9,0.0,0.0
1,16,0.0,0.0
1,13,0.0,0.0
1,91,1.0,0.985089730404757
1,75,1.0,0.9821344612135428
1,90,1.0,0.9502058312852957
1,97,1.0,0.9674905716180701
1,38,1.0,0.9674905716180701
1,26,1.0,0.9388545698794984
1,75,1.0,0.9388545698794984
1,86,1.0,0.9821344612135428
1,30,1.0,0.857932408958235
1,89,1.0,0.9791880578299021
1,92,1.0,0.9791880578299021
1,42,1.0,0.90289112180858
1,60,1.0,0.9445131481500655
1,40,1.0,0.90289112180858
1,8,0.0,0.0
1,75,1.0,0.9762504936564125
1,68,1.0,0.9704017769489168
1,99,1.0,0.9821344612135428
1,3,0.0,0.0
1,28,0.0,0.0
1,89,1.0,0.9821344612135428
1,16,1.0,0.857932408958235
1,34,0.0,0.0
1,74,1.0,0.9530650263643888
1,47,1.0,0.9445131481500655
1,52,1.0,0.9762504936564125
1,63,1.0,0.9193151828650342
1,68,1.0,0.9791880578299021
1,1,0.0,0.0
1,45,1.0,0.9762504936564125
1,92,1.0,0.9416796087056153
1,66,1.0,0.9762504936564125
1,41,1.0,0.837556937769312
1,9,0.0,0.0
1,96,1.0,0.9733217421754432
1,58,1.0,0.9762504936564125
1,63,1.0,0.9791880578299021
1,49,1.0,0.9674905716180701
1,88,1.0,0.9248559951318693
1,32,1.0,0.8553586117313603
1,90,1.0,0.9645880999032158
1,79,1.0,0.9674905716180701
1,97,1.0,0.9388545698794984
1,2,0.0,0.0
1,47,1.0,0.9762504936564125
1,33,1.0,0.9083329444789534
1,33,1.0,0.7910835400474212
1,74,1.0,0.9821344612135428
1,75,1.0,0.985089730404757
1,2,0.0,0.0
1,20,1.0,0.8921050870283477
1,55,1.0,0.9165572373164391
1,28,1.0,0.78398512608332
1,47,1.0,0.9588092525966956
1,3,0.0,0.0
1,33,1.0,0.9762504936564125
1,67,1.0,0.9588092525966956
1,86,1.0,0.9502058312852957
1,24,1.0,0.798246224976786
1,75,1.0,0.9616943356035061
1,20,1.0,0.9762504936564125
1,45,1.0,0.9821344612135428
1,92,1.0,0.9821344612135428
1,47,1.0,0.9416796087056153
1,2,0.0,0.0
1,48,1.0,0.9704017769489168
1,3,0.0,0.0
1,12,0.0,0.0
1,40,1.0,0.9276389118674717
1,89,1.0,0.9304302024748964
1,46,1.0,0.9304302024748964
1,82,1.0,0.9220814271464737
1,66,1.0,0.9220814271464737
1,95,1.0,0.9821344612135428
1,39,1.0,0.9276389118674717
1,43,1.0,0.8325391341551359
1,55,1.0,0.9791880578299021
1,72,1.0,0.9791880578299021
1,63,1.0,0.9416796087056153
1,82,1.0,0.9821344612135428
1,22,1.0,0.9138075656044898
1,8,0.0,0.0
1,61,1.0,0.9445131481500655
1,44,1.0,0.9733217421754432
1,69,1.0,0.9674905716180701
1,70,1.0,0.9791880578299021
1,79,1.0,0.9332298921513504
1,62,1.0,0.9445131481500655
1,93,1.0,0.985089730404757
1,27,1.0,0.9193151828650342
1,19,1.0,0.7516921927868743
1,85,1.0,0.9559328248389055
1,22,0.0,0.0
1,7,0.0,0.0
1,70,1.0,0.9733217421754432
1,72,1.0,0.9588092525966956
1,30,0.0,0.0
1,69,1.0,0.9502058312852957
1,92,1.0,0.9821344612135428
1,79,1.0,0.9733217421754432
1,60,1.0,0.9791880578299021
1,63,1.0,0.9791880578299021
1,57,1.0,0.9559328248389055
1,62,1.0,0.985089730404757
1,12,0.0,0.0
1,81,1.0,0.9762504936564125
1,55,1.0,0.8867604854519608
1,29,1.0,0.9056079456455165
1,55,1.0,0.9791880578299021
1,91,1.0,0.9588092525966956
1,94,1.0,0.9445131481500655
1,29,1.0,0.9110661429076764
1,33,1.0,0.9083329444789534
1,66,1.0,0.9332298921513504
1,90,1.0,0.9588092525966956
1,20,1.0,0.798246224976786
1,76,1.0,0.9733217421754432
1,41,1.0,0.884100203995605
1,10,0.0,0.0
1,10,0.0,0.0
1,52,1.0,0.9502058312852957
1,17,1.0,0.8788035596734672
1,79,1.0,0.9616943356035061
1,83,1.0,0.9791880578299021
1,83,1.0,0.9791880578299021
1,85,1.0,0.9821344612135428
1,9,0.0,0.0
1,100,1.0,0.9674905716180701
1,34,1.0,0.9001824484431542
1,80,1.0,0.9704017769489168
1,92,1.0,0.9332298921513504
1,77,1.0,0.985089730404757
1,8,0.0,0.0
1,8,0.0,0.0
1,54,1.0,0.90289112180858
1,74,1.0,0.9220814271464737
1,21,1.0,0.7653658663581259
1,80,1.0,0.9791880578299021
1,26,1.0,0.9674905716180701
1,66,1.0,0.9791880578299021
1,69,1.0,0.9762504936564125
1,18,1.0,0.8657003616774767
1,16,1.0,0.90289112180858
1,19,1.0,0.9416796087056153
1,88,1.0,0.9704017769489168
1,97,1.0,0.8974819010978248
1,22,1.0,0.8103284404851119
1,25,1.0,0.9165572373164391
1,3,0.0,0.0
1,82,1.0,0.9791880578299021
1,47,1.0,0.9388545698794984
1,18,1.0,0.9530650263643888
1,35,1.0,0.8527925358961662
1,49,1.0,0.9704017769489168
1,7,0.0,0.0
1,27,1.0,0.9220814271464737
1,68,1.0,0.9138075656044898
1,84,1.0,0.9674905716180701
1,47,1.0,0.985089730404757
1,13,1.0,0.7699788094052729
1,74,1.0,0.9733217421754432
1,67,1.0,0.9674905716180701
1,99,1.0,0.9616943356035061
1,28,1.0,0.9083329444789534
1,23,0.0,0.0
1,88,1.0,0.985089730404757
1,54,1.0,0.9304302024748964
1,26,1.0,0.9110661429076764
1,48,1.0,0.9445131481500655
1,71,1.0,0.9530650263643888
1,97,1.0,0.9674905716180701
1,14,1.0,0.835044266956004
1,96,1.0,0.9704017769489168
1,69,1.0,0.9674905716180701
1,52,1.0,0.9821344612135428
1,17,0.0,0.0
1,49,1.0,0.9559328248389055
1,13,0.0,0.0
1,96,1.0,0.9388545698794984
1,60,1.0,0.9821344612135428
1,45,1.0,0.9821344612135428
1,47,1.0,0.9001824484431542
1,90,1.0,0.9588092525966956
1,91,1.0,0.9645880999032158
1,47,1.0,0.9704017769489168
1,34,1.0,0.776950406379376
1,22,1.0,0.8761671489944468
1,42,1.0,0.857932408958235
1,89,1.0,0.9588092525966956
1,79,1.0,0.9332298921513504
1,98,1.0,0.9821344612135428
1,93,1.0,0.9616943356035061
1,13,0.0,0.0
1,89,1.0,0.9821344612135428
1,44,1.0,0.9645880999032158
1,96,1.0,0.9530650263643888
1,77,1.0,0.9530650263643888
1,15,0.0,0.0
1,11,0.0,0.0
1,33,1.0,0.8426049842298329
1,9,0.0,0.0
1,76,1.0,0.9645880999032158
1,41,1.0,0.9276389118674717
1,52,1.0,0.9502058312852957
1,91,1.0,0.985089730404757
1,90,1.0,0.9530650263643888
1,58,1.0,0.9674905716180701
1,83,1.0,0.9733217421754432
1,36,1.0,0.9616943356035061
1,23,1.0,0.8867604854519608
1,70,1.0,0.9674905716180701
1,82,1.0,0.9733217421754432
1,92,1.0,0.985089730404757
1,41,1.0,0.9056079456455165
1,60,1.0,0.9645880999032158
1,11,0.0,0.0
1,85,1.0,0.9530650263643888
1,81,1.0,0.9791880578299021
1,41,1.0,0.9588092525966956
1,28,1.0,0.7516921927868743
1,8,0.0,0.0
1,85,1.0,0.9083329444789534
1,61,1.0,0.9821344612135428
1,85,1.0,0.9821344612135428
1,22,1.0,0.9165572373164391
1,89,1.0,0.9473552137914398
1,82,1.0,0.9588092525966956
1,39,1.0,0.9001824484431542
1,79,1.0,0.9704017769489168
1,81,1.0,0.9733217421754432
1,70,1.0,0.9791880578299021
1,38,1.0,0.9001824484431542
1,75,1.0,0.9588092525966956
1,21,0.0,0.0
1,58,1.0,0.9704017769489168
1,75,1.0,0.9645880999032158
1,27,1.0,0.9220814271464737
1,42,1.0,0.93603800616986
1,27,1.0,0.9388545698794984
1,24,1.0,0.8006481694852418
1,37,1.0,0.776950406379376
1,29,1.0,0.776950406379376
1,33,1.0,0.9502058312852957
1,53,1.0,0.9674905716180701
1,10,0.0,0.0
1,13,1.0,0.8683052775100066
1,82,1.0,0.985089730404757
1,49,1.0,0.9733217421754432
1,18,0.0,0.0
1,36,0.0,0.0
1,96,1.0,0.9616943356035061
1,1,0.0,0.0
1,38,1.0,0.8921050870283477
1,33,1.0,0.9110661429076764
1,9,0.0,0.0
1,22,1.0,0.9165572373164391
1,96,1.0,0.9645880999032158
1,24,1.0,0.9530650263643888
1,2,0.0,0.0
1,3,0.0,0.0
1,37,1.0,0.9220814271464737
1,5,0.0,0.0
1,19,1.0,0.9165572373164391
1,23,1.0,0.9193151828650342
1,40,1.0,0.9110661429076764
1,72,1.0,0.9791880578299021
1,13,0.0,0.0
1,17,1.0,0.837556937769312
1,3,0.0,0.0
1,54,1.0,0.985089730404757
1,10,0.0,0.0
1,97,1.0,0.9645880999032158
1,97,1.0,0.9762504936564125
1,28,1.0,0.8127667407072335
1,83,1.0,0.9762504936564125
1,86,1.0,0.9588092525966956
1,11,1.0,0.767668872977057
1,60,1.0,0.9674905716180701
1,62,1.0,0.9473552137914398
1,80,1.0,0.9791880578299021
1,46,1.0,0.9248559951318693
1,16,0.0,0.0
1,16,1.0,0.9193151828650342
1,64,1.0,0.9733217421754432
1,20,1.0,0.835044266956004
1,80,1.0,0.9733217421754432
1,67,1.0,0.9304302024748964
1,41,1.0,0.9220814271464737
1,80,1.0,0.9473552137914398
1,27,1.0,0.803057341509771
1,74,1.0,0.9791880578299021
1,21,1.0,0.8152123778407558
1,6,0.0,0.0
1,1,0.0,0.0
1,14,0.0,0.0
1,87,1.0,0.9821344612135428
1,59,1.0,0.9588092525966956
1,11,1.0,0.9388545698794984
1,70,1.0,0.9083329444789534
1,49,1.0,0.9588092525966956
1,7,0.0,0.0
1,44,1.0,0.9559328248389055
1,41,1.0,0.90289112180858
1,24,1.0,0.8426049842298329
1,89,1.0,0.985089730404757
1,31,0.0,0.0
1,20,0.0,0.0
1,28,1.0,0.8709180316048211
1,45,1.0,0.9645880999032158
1,24,1.0,0.7958514863018556
1,62,1.0,0.9304302024748964
1,47,1.0,0.9056079456455165
1,88,1.0,0.9791880578299021
1,64,1.0,0.9821344612135428
1,91,1.0,0.9165572373164391
1,24,0.0,0.0
1,19,0.0,0.0
1,100,1.0,0.9588092525966956
1,16,1.0,0.7584982177744161
1,61,1.0,0.93603800616986
1,36,1.0,0.8735386475474635
1,50,1.0,0.9388545698794984
1,20,1.0,0.9248559951318693
1,91,1.0,0.9445131481500655
1,39,1.0,0.9733217421754432
1,44,1.0,0.9416796087056153
1,82,1.0,0.9821344612135428
1,99,1.0,0.9733217421754432
1,32,1.0,0.7630697687590515
1,17,1.0,0.8103284404851119
1,82,1.0,0.9704017769489168
1,76,1.0,0.9645880999032158
1,95,1.0,0.9791880578299021
1,86,1.0,0.9704017769489168
1,54,1.0,0.9530650263643888
1,98,1.0,0.9821344612135428
1,63,1.0,0.9388545698794984
1,44,1.0,0.9220814271464737
1,83,1.0,0.9704017769489168
1,59,1.0,0.8894287717672626
1,18,1.0,0.798246224976786
1,79,1.0,0.9645880999032158
1,81,1.0,0.9416796087056153
1,2,0.0,0.0
1,31,1.0,0.9056079456455165
1,5,0.0,0.0
1,10,0.0,0.0
1,64,1.0,0.9704017769489168
1,25,1.0,0.8788035596734672
1,33,0.0,0.0
1,17,1.0,0.857932408958235
1,63,1.0,0.9445131481500655
1,5,0.0,0.0
1,67,1.0,0.9056079456455165
1,61,1.0,0.9733217421754432
1,64,1.0,0.9821344612135428
1,7,1.0,0.8947894553945313
1,55,1.0,0.9821344612135428
1,69,1.0,0.9332298921513504
1,58,1.0,0.9530650263643888
1,88,1.0,0.9762504936564125
1,42,1.0,0.9559328248389055
1,59,1.0,0.9473552137914398
1,98,1.0,0.9616943356035061
1,30,1.0,0.9821344612135428
1,22,1.0,0.9445131481500655
1,8,0.0,0.0
1,2,0.0,0.0
1,23,1.0,0.8761671489944468
1,12,0.0,0.0
1,29,0.0,0.0
1,87,1.0,0.9704017769489168
1,24,1.0,0.9276389118674717
1,61,1.0,0.9559328248389055
1,5,0.0,0.0
1,31,1.0,0.8250687380258053
1,78,1.0,0.9388545698794984
1,20,1.0,0.8250687380258053
1,33,1.0,0.7816331707050701
1,18,0.0,0.0
1,98,1.0,0.9791880578299021
1,10,1.0,0.7699788094052729
1,8,0.0,0.0
1,95,1.0,0.9530650263643888
1,43,1.0,0.9416796087056153
1,25,1.0,0.8225935318117279
1,13,1.0,0.93603800616986
1,51,1.0,0.9704017769489168
1,44,1.0,0.93603800616986
1,32,1.0,0.8451404054461714
1,80,1.0,0.9530650263643888
1,13,0.0,0.0
1,17,1.0,0.7816331707050701
1,84,1.0,0.985089730404757
1,82,1.0,0.9821344612135428
1,77,1.0,0.9762504936564125
1,47,1.0,0.9332298921513504
1,74,1.0,0.9704017769489168
1,98,1.0,0.9304302024748964
1,99,1.0,0.9733217421754432
1,32,1.0,0.9445131481500655
1,6,0.0,0.0
1,60,1.0,0.9762504936564125
1,29,1.0,0.8400771692771434
1,53,1.0,0.9588092525966956
1,52,1.0,0.9473552137914398
1,9,0.0,0.0
1,94,1.0,0.9473552137914398
1,46,1.0,0.9445131481500655
1,11,1.0,0.8250687380258053
1,5,0.0,0.0
1,32,1.0,0.9674905716180701
1,32,1.0,0.9248559951318693
1,44,1.0,0.9704017769489168
1,19,0.0,0.0
1,26,1.0,0.9416796087056153
1,31,1.0,0.9445131481500655
1,68,1.0,0.9791880578299021
1,55,1.0,0.9001824484431542
1,28,1.0,0.8761671489944468
1,79,1.0,0.9674905716180701
1,81,1.0,0.985089730404757
1,43,1.0,0.9276389118674717
1,68,1.0,0.9388545698794984
1,85,1.0,0.93603800616986
1,88,1.0,0.9704017769489168
1,22,1.0,0.9388545698794984
1,25,1.0,0.9616943356035061
1,71,1.0,0.985089730404757
1,38,1.0,0.9674905716180701
1,14,1.0,0.90289112180858
1,36,0.0,0.0
1,56,1.0,0.9332298921513504
1,64,1.0,0.9645880999032158
1,56,1.0,0.9791880578299021
1,10,0.0,0.0
1,54,1.0,0.9110661429076764
1,35,1.0,0.9248559951318693
1,5,0.0,0.0
1,18,1.0,0.9110661429076764
1,7,0.0,0.0
1,29,1.0,0.9165572373164391
1,62,1.0,0.9248559951318693
1,8,0.0,0.0
1,5,0.0,0.0
1,28,1.0,0.8631032605924442
1,81,1.0,0.9791880578299021
1,73,1.0,0.9821344612135428
1,60,1.0,0.9821344612135428
1,79,1.0,0.9791880578299021
1,34,1.0,0.9416796087056153
1,31,1.0,0.90289112180858
1,2,0.0,0.0
1,66,1.0,0.9645880999032158
1,4,0.0,0.0
1,52,1.0,0.9083329444789534
1,43,1.0,0.9674905716180701
1,83,1.0,0.9616943356035061
1,47,1.0,0.985089730404757
1,69,1.0,0.9762504936564125
1,92,1.0,0.9559328248389055
1,64,1.0,0.9502058312852957
1,25,1.0,0.860513950810667
1,21,1.0,0.8201257512162927
1,53,1.0,0.9733217421754432
1,72,1.0,0.9588092525966956
1,88,1.0,0.985089730404757
1,60,1.0,0.9704017769489168
1,88,1.0,0.985089730404757
1,12,0.0,0.0
1,71,1.0,0.9821344612135428
1,2,0.0,0.0
1,5,0.0,0.0
1,80,1.0,0.9193151828650342
1,35,1.0,0.9083329444789534
1,90,1.0,0.9056079456455165
1,92,1.0,0.9762504936564125
1,24,1.0,0.9674905716180701
1,25,0.0,0.0
1,18,1.0,0.7653658663581259
1,27,1.0,0.9001824484431542
1,53,1.0,0.9502058312852957
1,60,1.0,0.985089730404757
1,15,0.0,0.0
1,42,1.0,0.8683052775100066
1,30,1.0,0.9276389118674717
1,68,1.0,0.9559328248389055
1,15,0.0,0.0
1,20,1.0,0.8103284404851119
1,20,0.0,0.0
1,85,1.0,0.9645880999032158
1,16,0.0,0.0
1,13,1.0,0.8103284404851119
1,44,1.0,0.9530650263643888
1,61,1.0,0.9645880999032158
1,96,1.0,0.9445131481500655
1,39,1.0,0.8709180316048211
1,16,0.0,0.0
1,4,0.0,0.0
1,27,1.0,0.9220814271464737
1,5,0.0,0.0
1,58,1.0,0.9530650263643888
1,70,1.0,0.9416796087056153
1,19,1.0,0.837556937769312
1,53,1.0,0.9473552137914398
1,40,1.0,0.9388545698794984
1,43,1.0,0.9304302024748964
1,23,1.0,0.9733217421754432
1,3,0.0,0.0
1,38,1.0,0.9001824484431542
1,70,1.0,0.9762504936564125
1,5,0.0,0.0
1,72,1.0,0.9821344612135428
1,51,1.0,0.9416796087056153
1,3,0.0,0.0
1,97,1.0,0.9791880578299021
1,48,1.0,0.9588092525966956
1,73,1.0,0.9445131481500655
1,75,1.0,0.9791880578299021
1,78,1.0,0.9588092525966956
1,69,1.0,0.9821344612135428
1,28,1.0,0.8275513922024125
1,4,0.0,0.0
1,71,1.0,0.9821344612135428
1,44,1.0,0.9138075656044898
1,67,1.0,0.9165572373164391
1,52,1.0,0.9388545698794984
1,87,1.0,0.9762504936564125
1,98,1.0,0.985089730404757
1,51,1.0,0.985089730404757
1,78,1.0,0.9791880578299021
1,13,0.0,0.0
1,89,1.0,0.9588092525966956
1,30,1.0,0.9165572373164391
1,19,0.0,0.0
1,61,1.0,0.9304302024748964
1,94,1.0,0.985089730404757
1,17,0.0,0.0
1,76,1.0,0.985089730404757
1,87,1.0,0.9733217421754432
1,9,0.0,0.0
1,90,1.0,0.9762504936564125
1,62,1.0,0.8947894553945313
1,43,1.0,0.9674905716180701
1,46,1.0,0.79346393184295
1,67,1.0,0.9502058312852957
1,84,1.0,0.9559328248389055
1,24,1.0,0.9704017769489168
1,16,1.0,0.8325391341551359
1,59,1.0,0.9645880999032158
1,90,1.0,0.9704017769489168
1,95,1.0,0.9704017769489168
1,71,1.0,0.9791880578299021
1,24,0.0,0.0
1,79,1.0,0.9762504936564125
1,31,1.0,0.9248559951318693
1,13,0.0,0.0
1,81,1.0,0.9733217421754432
1,8,0.0,0.0
1,43,1.0,0.9473552137914398
1,79,1.0,0.9616943356035061
1,73,1.0,0.9733217421754432
1,77,1.0,0.9559328248389055
1,43,1.0,0.985089730404757
1,63,1.0,0.9733217421754432
1,98,1.0,0.9733217421754432
1,46,1.0,0.9762504936564125
1,31,1.0,0.9304302024748964
1,58,1.0,0.9733217421754432
1,91,1.0,0.9821344612135428
1,65,1.0,0.9762504936564125
1,27,1.0,0.8127667407072335
1,55,1.0,0.9791880578299021
1,65,1.0,0.9704017769489168
1,82,1.0,0.9791880578299021
1,59,1.0,0.8527925358961662
1,72,1.0,0.8974819010978248
1,85,1.0,0.9791880578299021
1,83,1.0,0.9762504936564125
1,85,1.0,0.9733217421754432
1,69,1.0,0.9416796087056153
1,14,1.0,0.8657003616774767
1,92,1.0,0.9616943356035061
1,83,1.0,0.9588092525966956
1,7,0.0,0.0
1,39,1.0,0.9645880999032158
1,58,1.0,0.985089730404757
1,38,1.0,0.9733217421754432
1,40,1.0,0.9220814271464737
1,16,1.0,0.857932408958235
1,93,1.0,0.9674905716180701
1,100,1.0,0.9762504936564125
1,51,1.0,0.9502058312852957
1,66,1.0,0.9559328248389055
1,99,1.0,0.9762504936564125
1,22,1.0,0.9220814271464737
1,66,1.0,0.9332298921513504
1,92,1.0,0.9733217421754432
1,77,1.0,0.9674905716180701
1,27,1.0,0.9473552137914398
1,66,1.0,0.9502058312852957
1,70,1.0,0.8974819010978248
1,5,0.0,0.0
1,10,0.0,0.0
1,16,0.0,0.0
1,92,1.0,0.9530650263643888
1,73,1.0,0.9588092525966956
1,75,1.0,0.9473552137914398
1,24,1.0,0.7539540549517295
1,12,1.0,0.767668872977057
1,52,1.0,0.9704017769489168
1,39,1.0,0.9138075656044898
1,26,1.0,0.9821344612135428
1,76,1.0,0.9791880578299021
1,8,0.0,0.0
1,90,1.0,0.9821344612135428
1,20,1.0,0.9193151828650342
1,39,1.0,0.9276389118674717
1,43,1.0,0.9530650263643888
1,35,1.0,0.9704017769489168
1,83,1.0,0.9791880578299021
1,91,1.0,0.9559328248389055
1,71,1.0,0.985089730404757
1,13,1.0,0.837556937769312
1,74,1.0,0.985089730404757
1,18,1.0,0.90289112180858
1,39,1.0,0.9248559951318693
1,1,0.0,0.0
1,87,1.0,0.9733217421754432
1,51,1.0,0.9821344612135428
1,2,0.0,0.0
1,76,1.0,0.985089730404757
1,18,1.0,0.9138075656044898
