["['SFHH', 'HFFH', 'HFFH', 'HHFG']" "['SFFF', 'HFHF', 'FHFF', 'HFFG']"
 "['SHFF', 'FFFF', 'HFHF', 'FFFG']" "['SHFH', 'FHFH', 'FFFF', 'HFHG']"
 "['SHFF', 'FFFH', 'FFFF', 'HFFG']" "['SFFH', 'FFFH', 'HFFH', 'FHFG']"
 "['SFFF', 'HFFF', 'HHHF', 'HFHG']" "['SHFF', 'FFHH', 'HFFF', 'HHHG']"
 "['SFHH', 'FFFF', 'FFFH', 'FFFG']" "['SFHF', 'FFFH', 'HFFH', 'FFFG']"
 "['SFFH', 'HHFF', 'HFHF', 'HFFG']" "['SFHH', 'HFFF', 'FHHF', 'FHFG']"
 "['SFFF', 'HFFH', 'FFFF', 'HFHG']" "['SFFF', 'FFHF', 'FFFH', 'FFFG']"
 "['SFFF', 'HFHF', 'HFHF', 'HHHG']" "['SHHH', 'FFFF', 'HFHF', 'FFHG']"
 "['SFFF', 'HHFF', 'FFFF', 'HFFG']" "['SFFH', 'FFFF', 'FFHF', 'HFHG']"
 "['SFFF', 'FFFH', 'HFFH', 'HHFG']" "['SHFH', 'FHFF', 'FHFF', 'FFFG']"
 "['SFFH', 'FHHH', 'FHHH', 'FFFG']" "['SHHF', 'FHFH', 'FFFF', 'FFHG']"
 "['SFFF', 'HFFH', 'FFFF', 'HHFG']" "['SHFH', 'FFHF', 'HFHH', 'FFFG']"
 "['SFFH', 'HHFH', 'FFFF', 'FHHG']" "['SFFF', 'FFFF', 'HHHF', 'HHHG']"
 "['SFFF', 'HFFH', 'FHFF', 'HFHG']" "['SHHH', 'FFFF', 'FFHF', 'FHHG']"
 "['SFHH', 'FHHH', 'FFHH', 'HFFG']" "['SHFH', 'FFFH', 'HHFF', 'HFHG']"
 "['SFHF', 'FFHF', 'FFFH', 'HHFG']" "['SHFF', 'FFFF', 'HFHF', 'HFFG']"
 "['SFFH', 'FHFH', 'FFFH', 'HFFG']" "['SFFH', 'HFFF', 'HHHF', 'FFHG']"
 "['SFHF', 'HFFF', 'FHFF', 'FFHG']" "['SFFF', 'HFFF', 'FFHF', 'HFHG']"
 "['SFFF', 'HFHH', 'FFHF', 'FFFG']" "['SFHF', 'FFHH', 'FFFH', 'HHFG']"
 "['SFHF', 'FFFH', 'HFFF', 'FFFG']" "['SFHF', 'HFFH', 'HFFH', 'FFFG']"
 "['SHHF', 'FHHF', 'FFFF', 'FFHG']" "['SHHF', 'FFFH', 'HHFF', 'HHHG']"
 "['SFFH', 'HHFH', 'HFFF', 'FFFG']" "['SFFF', 'FHFF', 'FFFF', 'FHFG']"
 "['SHHH', 'FFFF', 'HHFH', 'HHFG']" "['SFHF', 'HFFF', 'HFHH', 'HFFG']"
 "['SHHF', 'FHFF', 'FFFF', 'HFHG']" "['SFHF', 'FFFH', 'HHFF', 'FFHG']"
 "['SHHH', 'FHFH', 'FFHF', 'HFFG']" "['SFHH', 'FFFF', 'HFHF', 'HHHG']"
 "['SFFH', 'FHFH', 'HFFF', 'FFFG']" "['SFHF', 'HFHH', 'FFFF', 'FFFG']"
 "['SFFH', 'HFHF', 'HFFH', 'FFFG']" "['SFFF', 'HFHF', 'HFFF', 'FFHG']"
 "['SFFF', 'FHFH', 'FFFH', 'FFFG']" "['SFFF', 'FHFF', 'HFFF', 'FFFG']"
 "['SFFF', 'FFFF', 'HFFF', 'HHFG']" "['SHFF', 'FHFF', 'FFFF', 'FHHG']"
 "['SHFH', 'FFFF', 'HHFH', 'HHFG']" "['SFFH', 'HFHF', 'HFFF', 'FFHG']"
 "['SFFH', 'HHFF', 'FHFF', 'HHHG']" "['SFFH', 'HHFF', 'FFFF', 'HFFG']"
 "['SFHF', 'FFHH', 'FFFF', 'HHFG']" "['SHFF', 'FFHH', 'HFFH', 'FHFG']"
 "['SFHH', 'FFFF', 'HFFF', 'HHHG']" "['SFHF', 'FHFH', 'FHHF', 'FFFG']"
 "['SHFH', 'FHHH', 'FHFH', 'FFFG']" "['SFFF', 'HHFF', 'FFFF', 'HFHG']"
 "['SFFF', 'FFFF', 'FHFH', 'FHFG']" "['SFHF', 'HFFF', 'HFFF', 'HHHG']"
 "['SFFF', 'HFFF', 'FFHF', 'FHFG']" "['SFFH', 'HFFF', 'FFFF', 'FFFG']"
 "['SFFH', 'HFFH', 'FHFF', 'HHFG']" "['SFFH', 'FHFH', 'HHFF', 'FHFG']"
 "['SFHH', 'FHFF', 'FFFH', 'HFFG']" "['SHFH', 'FFHF', 'HFFF', 'FHFG']"
 "['SFHF', 'HFHF', 'FFFH', 'HHFG']" "['SFFF', 'FFFH', 'HHFF', 'HFHG']"
 "['SFFF', 'FHFF', 'HHHF', 'HFFG']" "['SFFF', 'HHFH', 'FHFH', 'HFFG']"
 "['SHFF', 'FFHF', 'HFFF', 'FHHG']" "['SFFF', 'HFHF', 'FFHF', 'FHHG']"
 "['SFFF', 'FHFH', 'FHFH', 'HHFG']" "['SFFH', 'FFFH', 'HFFF', 'FHFG']"
 "['SFFH', 'FHFH', 'FHFH', 'HHFG']" "['SHHF', 'FFHF', 'HFHH', 'HFFG']"
 "['SHFF', 'FHFF', 'FFFF', 'FFHG']" "['SFFF', 'FHFH', 'FHFF', 'HHHG']"
 "['SFFF', 'HFHF', 'FFFH', 'FHFG']" "['SFHF', 'HFFF', 'FHFF', 'HFFG']"
 "['SFHF', 'HFHH', 'FFHF', 'HFFG']" "['SFHH', 'HFHF', 'HFFF', 'HHFG']"
 "['SHFH', 'FFFF', 'HFFH', 'HHFG']" "['SFFF', 'HHFH', 'FFFH', 'FFFG']"
 "['SFFF', 'HFFF', 'FHHF', 'FHFG']" "['SFFH', 'FHHF', 'FFFF', 'HFHG']"
 "['SFFF', 'HHFF', 'HFFF', 'FHFG']" "['SFFF', 'FFFF', 'FHHF', 'HHFG']"
 "['SFFF', 'HFHF', 'HFHH', 'FFFG']" "['SFHH', 'HFHF', 'HFFH', 'HFFG']"
 "['SFHH', 'HFFF', 'HFHF', 'FFFG']" "['SFFH', 'HHFF', 'HFHF', 'HHFG']"
 "['SHHF', 'FHFF', 'FHFH', 'FFFG']" "['SFHF', 'HFHH', 'HFFH', 'HFFG']"
 "['SHFH', 'FFHH', 'HFFF', 'FHHG']" "['SFFF', 'HHHF', 'FHFF', 'FHHG']"
 "['SHHH', 'FFFF', 'FFFF', 'HFHG']" "['SFFF', 'HHHF', 'HFFF', 'HFHG']"
 "['SFFF', 'FFFF', 'HHFF', 'HFFG']" "['SFHH', 'FHFH', 'FHHH', 'FFFG']"
 "['SFFH', 'FFFF', 'FHFF', 'FHHG']" "['SFHH', 'FHFH', 'FFHF', 'HFFG']"
 "['SHFH', 'FFFH', 'HFFF', 'FHHG']" "['SHFH', 'FFFF', 'HFHH', 'FFFG']"
 "['SHFH', 'FHFF', 'FFFF', 'HHFG']" "['SHFH', 'FFHF', 'FFFH', 'HHFG']"
 "['SFHF', 'FFFF', 'FHHF', 'FFHG']" "['SHHH', 'FHFH', 'FHFH', 'FFFG']"
 "['SHHH', 'FHFF', 'FFFF', 'HFFG']" "['SFHH', 'HFFF', 'FHFF', 'HHFG']"
 "['SHFF', 'FHFH', 'FFHH', 'HFFG']" "['SHHF', 'FFFF', 'FFFF', 'HHFG']"
 "['SFFH', 'FHFF', 'HFFF', 'FFHG']" "['SFFH', 'HFHF', 'FFFF', 'FFHG']"
 "['SFHF', 'FFFF', 'FFHF', 'HHHG']" "['SHFF', 'FFHH', 'HFFH', 'HFFG']"
 "['SHFH', 'FHHH', 'FFFH', 'FFFG']" "['SFFH', 'HFFF', 'FHFF', 'HHFG']"
 "['SFFF', 'FHFF', 'HFFF', 'FHHG']" "['SFFF', 'FFHF', 'FHFF', 'HHFG']"
 "['SFHH', 'FFFH', 'FHFF', 'HFHG']" "['SFFF', 'FFFF', 'HFFH', 'HFFG']"
 "['SFHH', 'FFFF', 'HHHF', 'FHHG']" "['SFHH', 'FFFF', 'HHFF', 'FHFG']"
 "['SHHH', 'FFHF', 'FFFH', 'HFFG']" "['SFHF', 'FHFH', 'FHHH', 'FFFG']"
 "['SHFH', 'FFFH', 'FHFH', 'FHFG']" "['SHHF', 'FFHH', 'HFHF', 'HFFG']"
 "['SFFF', 'HHFF', 'HHHF', 'FFHG']" "['SHHF', 'FFFF', 'HHFH', 'FFFG']"
 "['SFFF', 'FHHF', 'FHFF', 'HHHG']" "['SFHF', 'FFFH', 'FFFH', 'HFFG']"
 "['SFFH', 'HHFF', 'FHHF', 'HHFG']" "['SFFH', 'FFFF', 'HFHH', 'FFFG']"
 "['SFFF', 'FHHH', 'FFFF', 'FHFG']" "['SFFF', 'FHFH', 'HHFH', 'HHFG']"
 "['SFFH', 'FHHF', 'FHHH', 'FFFG']" "['SFFF', 'HHFF', 'HFHF', 'HHFG']"
 "['SFHF', 'HFFF', 'FHFF', 'FHHG']" "['SFHF', 'FFFH', 'FFFF', 'FFFG']"
 "['SFFF', 'FHFF', 'FHHF', 'FHFG']" "['SFHH', 'FFFF', 'HFHH', 'FFFG']"
 "['SFHH', 'FHFF', 'FFHH', 'HFFG']" "['SHFH', 'FFHF', 'FFFF', 'HHHG']"
 "['SHFF', 'FFFF', 'FFFF', 'HFHG']" "['SFFH', 'HHFF', 'HHHF', 'HFHG']"
 "['SFFF', 'FFFF', 'HHHF', 'HFHG']" "['SFFF', 'FHHH', 'FFFH', 'HFFG']"
 "['SFFH', 'FHFF', 'FHFF', 'FHHG']" "['SHHH', 'FFHF', 'FFFF', 'FHFG']"
 "['SFFH', 'FHFF', 'HHFH', 'HHFG']" "['SFFF', 'FHFF', 'HFHF', 'FFFG']"
 "['SHHH', 'FHHH', 'FFHF', 'HFFG']" "['SFFH', 'FHHH', 'FFFF', 'HHHG']"
 "['SFFF', 'FFFH', 'FHFF', 'FFHG']" "['SFHF', 'FFFF', 'HFHF', 'HFHG']"
 "['SFFH', 'HFFF', 'HFFF', 'FFFG']" "['SFFF', 'FHFF', 'HHFF', 'FFFG']"
 "['SHHF', 'FFFF', 'FFFF', 'FFHG']" "['SFFH', 'FFHH', 'HFFF', 'FHFG']"
 "['SHFF', 'FFFH', 'FHFF', 'FFFG']" "['SFFF', 'FFFF', 'FHFF', 'HHHG']"
 "['SHFH', 'FHHH', 'FFHH', 'FFFG']" "['SHHF', 'FFFF', 'FFFF', 'FHFG']"
 "['SFFF', 'FHFF', 'HHFF', 'FHFG']" "['SHHF', 'FHFH', 'FFHH', 'FFFG']"
 "['SFFH', 'FFFF', 'FFFF', 'HFHG']" "['SFFH', 'HFFH', 'FHFF', 'FFHG']"
 "['SFHF', 'FHFF', 'FHFH', 'FFFG']" "['SHFF', 'FFFF', 'FHFH', 'FHFG']"
 "['SFHF', 'HFFF', 'FHHF', 'HHHG']" "['SFHH', 'HFFF', 'HFHF', 'FHFG']"
 "['SHFH', 'FFFF', 'FFFF', 'FHHG']" "['SHFH', 'FHHH', 'FFFF', 'HFFG']"
 "['SFFF', 'HHFF', 'FHHF', 'FFHG']" "['SHHH', 'FFFH', 'HFFF', 'HFFG']"
 "['SFFH', 'HHFH', 'FFFF', 'HFHG']" "['SFHF', 'FFFF', 'HHHF', 'FFFG']"
 "['SFFF', 'FFFH', 'HHFF', 'FFFG']" "['SHHF', 'FHFF', 'FFFH', 'FFFG']"
 "['SFFF', 'HHFH', 'FFFF', 'HFHG']" "['SHFF', 'FHHF', 'FFFH', 'FFFG']"
 "['SHFF', 'FHFH', 'FFHH', 'FFFG']" "['SHHH', 'FFFH', 'FHFF', 'FHHG']"
 "['SFFF', 'FFFH', 'HHFF', 'FHHG']" "['SFFH', 'FFFH', 'FFHH', 'FFFG']"
 "['SFFH', 'FHFH', 'FHHF', 'FFFG']" "['SHHF', 'FFFF', 'FHHF', 'HHHG']"
 "['SHFH', 'FFFF', 'FFHF', 'FFHG']" "['SFFF', 'FFHH', 'HFFF', 'HFHG']"
 "['SFHF', 'FFHF', 'FFFH', 'FFFG']" "['SFHH', 'HFFH', 'FHFF', 'HFFG']"
 "['SFFF', 'HFFH', 'FHFF', 'HHFG']" "['SFFF', 'FHFH', 'HFFH', 'HHFG']"
 "['SFHH', 'FFHH', 'FFFH', 'FHFG']" "['SFHH', 'FHHF', 'FFFF', 'HFFG']"
 "['SFFH', 'FFFH', 'HFFH', 'HHFG']" "['SFFF', 'FHFF', 'FHHF', 'FFHG']"
 "['SFFF', 'FFHH', 'FHFH', 'FFFG']" "['SFHF', 'FFHF', 'FFFH', 'FHFG']"
 "['SFFF', 'FFFF', 'FFHF', 'HFHG']" "['SFFF', 'FHHF', 'HHHF', 'HFFG']"
 "['SFHF', 'FFFH', 'FHFF', 'FHFG']" "['SHFF', 'FFFH', 'FHHH', 'FFFG']"
 "['SFHH', 'HFFH', 'FFFH', 'FHFG']" "['SHHF', 'FFFF', 'HHHF', 'FFFG']"
 "['SFFF', 'HHFH', 'FFFF', 'FFFG']" "['SFFF', 'HHHF', 'HFHF', 'FHFG']"
 "['SFHF', 'HFHH', 'HFFH', 'FFFG']" "['SHFH', 'FFHF', 'HFHF', 'FFFG']"
 "['SFHH', 'HFFH', 'FHFH', 'HHFG']" "['SFFF', 'HHFF', 'HFFF', 'HHHG']"
 "['SHHH', 'FHHH', 'FFFF', 'FHFG']" "['SHHF', 'FFFH', 'HFFF', 'HHFG']"
 "['SFHH', 'HFFF', 'FHHF', 'HFFG']" "['SFFF', 'FFFH', 'FHFH', 'FHFG']"
 "['SFHF', 'FHHH', 'FFFF', 'FFFG']" "['SFHF', 'HFFH', 'HHFF', 'HHFG']"
 "['SHFH', 'FFFH', 'FHHH', 'FFFG']" "['SFFF', 'HFFH', 'FFFF', 'FHFG']"
 "['SHHH', 'FFFH', 'HFHF', 'FFFG']" "['SFFH', 'HFFH', 'HHFH', 'FFFG']"
 "['SFHF', 'HFHH', 'FFFH', 'FFFG']" "['SFFH', 'FHFF', 'HHFF', 'HHFG']"
 "['SFFH', 'HFFF', 'HFHF', 'HHFG']" "['SFHF', 'FFFH', 'HFFF', 'HFHG']"
 "['SFHH', 'FFFF', 'HHHF', 'FFHG']" "['SFFF', 'HHFF', 'FHFF', 'HFHG']"
 "['SFFF', 'HHFF', 'HHHF', 'HHHG']" "['SFFH', 'FFHF', 'HFFF', 'FFHG']"
 "['SFFF', 'HFFF', 'HHFF', 'HFHG']" "['SHFH', 'FHFF', 'FFFH', 'HFFG']"
 "['SFFF', 'FHHF', 'FHFF', 'FFHG']" "['SFHF', 'HFHF', 'FFFH', 'FFFG']"
 "['SFFF', 'FHFF', 'HHFF', 'FFHG']" "['SHHH', 'FHFF', 'FFFF', 'FFFG']"
 "['SFFF', 'HHHF', 'HHHF', 'HFFG']" "['SFHH', 'FHFH', 'FFFH', 'HHFG']"
 "['SHFH', 'FFHH', 'FHFF', 'FFFG']" "['SFFH', 'HHFH', 'FHFF', 'HHFG']"
 "['SFHF', 'HFFH', 'FHFH', 'HHFG']" "['SHFH', 'FHHF', 'FFHH', 'FFFG']"
 "['SHFH', 'FFFH', 'HFHF', 'FFFG']" "['SFFF', 'FFHF', 'HHFF', 'FHHG']"
 "['SFFH', 'HFHF', 'FFHF', 'FFFG']" "['SHFF', 'FFFH', 'FFFH', 'HFFG']"
 "['SFFH', 'HFFH', 'FFFF', 'HFFG']" "['SFFF', 'HHFF', 'HHHF', 'HHFG']"
 "['SHFF', 'FFFF', 'HHFF', 'FFHG']" "['SFHH', 'HFHH', 'FFFF', 'HHFG']"
 "['SFFH', 'HHFF', 'HFHF', 'FFHG']" "['SFFF', 'FHFF', 'HFFH', 'FFFG']"
 "['SFFH', 'FFHF', 'FFFF', 'FHHG']" "['SFFF', 'HHHF', 'HFHF', 'HFFG']"
 "['SFHF', 'HFFF', 'HHHF', 'HHFG']" "['SFFF', 'FFHH', 'FFFF', 'HHFG']"
 "['SFFF', 'HFHH', 'FFFF', 'FFFG']" "['SHFF', 'FFFH', 'HFFH', 'FHFG']"
 "['SFFF', 'HHFF', 'FFFF', 'HHHG']" "['SHFH', 'FFHH', 'HFFH', 'HHFG']"
 "['SHFH', 'FHFF', 'FFHH', 'HFFG']" "['SHFF', 'FFFF', 'FFFF', 'FFHG']"
 "['SFFF', 'FFHF', 'FFFH', 'HFFG']" "['SFFF', 'FFFF', 'FHHF', 'HHHG']"
 "['SFFH', 'FFFF', 'FFFH', 'HFFG']" "['SFFF', 'FFFH', 'HFFF', 'FFHG']"
 "['SFFH', 'FHFF', 'HHFF', 'FHHG']" "['SHFF', 'FFFH', 'HFHF', 'HFFG']"
 "['SFFF', 'HFFH', 'FHFH', 'HHFG']" "['SFFF', 'HHHF', 'HFFF', 'FFHG']"
 "['SHHH', 'FFHF', 'FFFF', 'FHHG']" "['SHFF', 'FFFH', 'HHFF', 'HFFG']"
 "['SFHF', 'FFHF', 'FFFF', 'FHFG']" "['SFHF', 'FHFH', 'FFFF', 'FFHG']"
 "['SFFH', 'FFHH', 'HFFH', 'FHFG']" "['SFFF', 'FHFF', 'FFHF', 'FFHG']"
 "['SFHF', 'FFHH', 'FFFH', 'FHFG']" "['SHHF', 'FFHF', 'FFFH', 'FHFG']"
 "['SHHF', 'FFFH', 'HFFH', 'HHFG']" "['SFHF', 'HFFH', 'FHFF', 'FFFG']"
 "['SFFH', 'HFFF', 'FFFF', 'HFFG']" "['SFFF', 'FHFF', 'HFHF', 'HFHG']"
 "['SFHH', 'HFFF', 'FFHF', 'FFFG']" "['SHHF', 'FFHF', 'FFFF', 'HHFG']"
 "['SFFF', 'HFFH', 'HFFF', 'HHFG']" "['SFHH', 'HFFF', 'FFHF', 'HFFG']"
 "['SFFF', 'HFFF', 'FHFF', 'FFHG']" "['SHHH', 'FHHF', 'FFFF', 'HFHG']"
 "['SHFF', 'FHHF', 'FFFF', 'HFHG']" "['SFFF', 'HFFH', 'FFFH', 'FHFG']"
 "['SHFH', 'FHFH', 'FHFH', 'FFFG']" "['SFFF', 'HFHF', 'HFHF', 'FFFG']"
 "['SHFH', 'FFFH', 'FHFH', 'FFFG']" "['SFFF', 'HFFF', 'FHHF', 'FHHG']"
 "['SHHH', 'FFFF', 'HFHF', 'FFFG']" "['SFHF', 'HFFH', 'FFFF', 'HHFG']"
 "['SFHF', 'HFHH', 'HFFF', 'HFHG']" "['SFHF', 'FFFF', 'HFHF', 'FFHG']"
 "['SFHF', 'FFHH', 'FFHF', 'FFFG']" "['SFFF', 'FFFH', 'FFFF', 'FHFG']"
 "['SFFF', 'FFFH', 'FFHH', 'FFFG']" "['SFFH', 'HHFF', 'FFFF', 'FHFG']"
 "['SFFH', 'FFFF', 'FFFF', 'FFFG']" "['SFFH', 'HFFF', 'FFHH', 'FFFG']"
 "['SHFF', 'FHHH', 'FFFF', 'FFHG']" "['SFHF', 'HFFH', 'FFHH', 'HFFG']"
 "['SFFH', 'HHFF', 'HFHF', 'FHFG']" "['SFHF', 'FHHF', 'FFHF', 'FFFG']"
 "['SFHH', 'FFHF', 'HFFF', 'HHHG']" "['SHHF', 'FFFF', 'FFFH', 'FHFG']"
 "['SHHF', 'FFFF', 'FFHF', 'FFHG']" "['SFFH', 'FHFF', 'FFFH', 'FFFG']"
 "['SFHH', 'HFFF', 'HFFH', 'FFFG']" "['SFHH', 'HFFF', 'HFFF', 'FFHG']"
 "['SFHF', 'HFFF', 'FFFF', 'FHFG']" "['SFFH', 'FHHF', 'FFFF', 'HFFG']"
 "['SFFF', 'FFFH', 'HFFH', 'HFFG']" "['SFHF', 'FHHF', 'FFFF', 'FFFG']"
 "['SFFH', 'HHFF', 'FHFF', 'FFHG']" "['SFHH', 'FHFF', 'FFFH', 'FFFG']"
 "['SHFH', 'FHFF', 'FFFF', 'FFFG']" "['SFFH', 'HFFH', 'HFFF', 'FFFG']"
 "['SHHH', 'FFFH', 'HFFF', 'HHFG']" "['SFHH', 'HFFF', 'FFFF', 'HHFG']"
 "['SFFF', 'HFFF', 'FHHF', 'FFFG']" "['SFFH', 'HFFH', 'HFFF', 'HHHG']"
 "['SHHF', 'FFFF', 'FFFH', 'FFFG']" "['SFFH', 'FHFH', 'HHFF', 'HHFG']"
 "['SFHH', 'HFHH', 'HFFH', 'FFFG']" "['SFHF', 'HFFF', 'FFHF', 'FHHG']"
 "['SFFF', 'HFHH', 'FFHF', 'HFFG']" "['SFFF', 'HFHF', 'HHFF', 'HFHG']"
 "['SFFF', 'HFFF', 'HHHF', 'HHHG']" "['SFFH', 'HHFF', 'HHFF', 'FFFG']"
 "['SFHH', 'HFFH', 'HHFF', 'FFFG']" "['SFHH', 'FHFH', 'FFFF', 'FHFG']"
 "['SFFH', 'FFFH', 'FFFF', 'HHHG']" "['SFFH', 'HFHF', 'FFFF', 'HFHG']"
 "['SHFH', 'FFHF', 'FFFF', 'HHFG']" "['SFFH', 'FFFF', 'FHFF', 'HHFG']"
 "['SHFF', 'FFFF', 'FHFF', 'HFHG']" "['SFHF', 'FFFH', 'FHFF', 'HHHG']"
 "['SFHH', 'FFFF', 'HHFH', 'FHFG']" "['SFFH', 'FHFF', 'HHFF', 'FHFG']"
 "['SFHF', 'FFFF', 'HHFH', 'HFFG']" "['SFHH', 'FFHF', 'FFFF', 'FFHG']"
 "['SFHH', 'HFFH', 'HHFF', 'HFFG']" "['SFFF', 'HHFH', 'HHFF', 'FHFG']"
 "['SFFH', 'FFHH', 'FFHF', 'HFFG']" "['SHFF', 'FHHF', 'FHHH', 'FFFG']"
 "['SHHF', 'FFHF', 'FFFH', 'FFFG']" "['SHFF', 'FHFH', 'FFFH', 'FFFG']"
 "['SHHH', 'FFHF', 'HFFH', 'HHFG']" "['SHFF', 'FFFF', 'FFFH', 'HFFG']"
 "['SFFH', 'HFFF', 'FHFH', 'FHFG']" "['SFFF', 'FHFF', 'FHFF', 'FFFG']"
 "['SFFH', 'HFFF', 'HFFF', 'FFHG']" "['SHHF', 'FFFH', 'FHFF', 'HHHG']"
 "['SFFF', 'HHFF', 'FHFF', 'FFHG']" "['SFFH', 'FHFH', 'FFHF', 'FFFG']"
 "['SFHF', 'FFFF', 'HFFF', 'HHFG']" "['SFFF', 'FHFF', 'FHHF', 'HFHG']"
 "['SHHF', 'FFFF', 'HFFF', 'HHHG']" "['SFFH', 'HHFF', 'FHFH', 'HHFG']"
 "['SFHH', 'HFFF', 'HHFF', 'FHHG']" "['SFFH', 'FHFF', 'FHFF', 'HHHG']"
 "['SFFF', 'FHFF', 'HFFH', 'HHFG']" "['SFFH', 'HHFH', 'FHFF', 'FFFG']"
 "['SFFF', 'FHFH', 'HFFF', 'HFHG']" "['SFHF', 'HFFH', 'HFFF', 'FHFG']"
 "['SHHH', 'FFFF', 'HHFF', 'FFFG']" "['SFFF', 'FHFH', 'HFFF', 'FFFG']"
 "['SFFH', 'FFHF', 'FFHH', 'HFFG']" "['SFHH', 'FHFF', 'FFFH', 'HHFG']"
 "['SHFH', 'FFFF', 'HHFH', 'HFFG']" "['SHFH', 'FFHH', 'HFFF', 'HHHG']"
 "['SHFH', 'FFFF', 'FFFF', 'FFHG']" "['SFFH', 'FFHF', 'FFFH', 'HHFG']"
 "['SHFF', 'FFHF', 'FFFF', 'FHHG']" "['SHFF', 'FFFF', 'FFFF', 'HFFG']"
 "['SFFH', 'FFHH', 'HFFH', 'HHFG']" "['SFFF', 'FFHF', 'FFHF', 'FFHG']"
 "['SFFF', 'FFHH', 'HFHF', 'FFFG']" "['SFFH', 'HFHF', 'FFFH', 'FHFG']"
 "['SHFH', 'FFFF', 'FHFF', 'HFHG']" "['SHFH', 'FFHF', 'FHFH', 'FFFG']"
 "['SHFH', 'FFFH', 'FHFF', 'HHHG']" "['SFFH', 'FFFH', 'FHFH', 'FFFG']"
 "['SFFH', 'HFHH', 'FFFH', 'HFFG']" "['SFFF', 'FHFH', 'HHFH', 'FHFG']"
 "['SFHF', 'HFFF', 'FHFF', 'FFFG']" "['SFFF', 'HHHF', 'HFFF', 'HHFG']"
 "['SFFH', 'FFFF', 'FHHF', 'HHHG']" "['SHFH', 'FFHF', 'FFFF', 'FHFG']"
 "['SFFH', 'HFFF', 'FHHF', 'FHHG']" "['SFFH', 'HFFF', 'HFHF', 'HFHG']"
 "['SFFF', 'FHFF', 'FFHF', 'HHHG']" "['SFFF', 'FFHF', 'FFFH', 'FHFG']"
 "['SHHF', 'FHFH', 'FHFH', 'FFFG']" "['SFHH', 'FFHF', 'FFFF', 'FHFG']"
 "['SFFH', 'HHFF', 'FFHF', 'FFHG']" "['SFFH', 'FHFF', 'FHHF', 'FHHG']"
 "['SHFF', 'FFHF', 'FFFF', 'FHFG']" "['SFFH', 'FFFH', 'HHFF', 'FHHG']"
 "['SFFH', 'HHFH', 'HHFF', 'FFHG']" "['SFFF', 'FHFF', 'HHFH', 'HHFG']"
 "['SFFF', 'HFHF', 'HHFF', 'FFHG']" "['SHFH', 'FFHH', 'FFFH', 'HHFG']"
 "['SFHH', 'FFFF', 'FFFF', 'HHFG']" "['SFHF', 'FFFF', 'FHHF', 'HHHG']"
 "['SHHH', 'FHFF', 'FFFH', 'HFFG']" "['SFFF', 'FFHH', 'FFHF', 'FFFG']"
 "['SHHF', 'FHHH', 'FFFF', 'FFHG']" "['SFHF', 'FFHH', 'HFFF', 'HHFG']"
